Log file open, 12/21/22 17:30:44
[2022.12.21-16.30.45:421][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.12.21-16.30.45:421][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.12.21-16.30.45:421][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.12.21-16.30.45:421][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.12.21-16.30.45:421][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.12.21-16.30.45:421][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.12.21-16.30.45:421][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.12.21-16.30.45:421][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.12.21-16.30.45:421][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.12.21-16.30.45:434][  0]LogD3D12RHI: Aftermath initialized
[2022.12.21-16.30.45:434][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.21-16.30.45:672][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.21-16.30.45:672][  0]LogD3D12RHI: Adapter has 5968MB of dedicated video memory, 0MB of dedicated system memory, and 8113MB of shared system memory, 1 output[s]
[2022.12.21-16.30.45:701][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.4)
[2022.12.21-16.30.45:701][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8113MB of shared system memory, 0 output[s]
[2022.12.21-16.30.45:714][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.21-16.30.45:714][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8113MB of shared system memory, 0 output[s]
[2022.12.21-16.30.45:714][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.21-16.30.45:714][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.21-16.30.45:714][  0]LogHAL: Display: Platform has ~ 16 GB [17014226944 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.21-16.30.45:714][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.21-16.30.45:714][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.21-16.30.45:714][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.21-16.30.45:715][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.21-16.30.45:715][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.21-16.30.45:715][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.21-16.30.45:715][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.21-16.30.45:715][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.21-16.30.45:715][  0]LogInit: Computer: DESKTOP-U7Q7FAF
[2022.12.21-16.30.45:715][  0]LogInit: User: ericg
[2022.12.21-16.30.45:715][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.21-16.30.45:715][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.21-16.30.45:715][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2022.12.21-16.30.45:715][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.21-16.30.45:715][  0]LogMemory: Process Physical Memory: 296.23 MB used, 299.77 MB peak
[2022.12.21-16.30.45:715][  0]LogMemory: Process Virtual Memory: 280.13 MB used, 280.13 MB peak
[2022.12.21-16.30.45:715][  0]LogMemory: Physical Memory: 5999.57 MB used,  10226.46 MB free, 16226.03 MB total
[2022.12.21-16.30.45:715][  0]LogMemory: Virtual Memory: 7450.10 MB used,  14151.93 MB free, 21602.03 MB total
[2022.12.21-16.30.45:715][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.21-16.30.45:720][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.21-16.30.45:731][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.21-16.30.45:734][  0]LogInit: Using OS detected language (en-US).
[2022.12.21-16.30.45:734][  0]LogInit: Using OS detected locale (en-US).
[2022.12.21-16.30.45:739][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.21-16.30.45:945][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.21-16.30.45:957][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.21-16.30.45:957][  0]LogWindowsTextInputMethodSystem:   - Spanish (Spain, International Sort) - (Keyboard).
[2022.12.21-16.30.45:957][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.21-16.30.45:957][  0]LogWindowsTextInputMethodSystem: Activated input method: Spanish (Spain, International Sort) - (Keyboard).
[2022.12.21-16.30.45:980][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.21-16.30.45:981][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.21-16.30.46:160][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.21-16.30.46:161][  0]LogWindows: Attached monitors:
[2022.12.21-16.30.46:161][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.21-16.30.46:161][  0]LogWindows: Found 1 attached monitors.
[2022.12.21-16.30.46:161][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.21-16.30.46:162][  0]LogRHI: RHI Adapter Info:
[2022.12.21-16.30.46:162][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2022.12.21-16.30.46:162][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2022.12.21-16.30.46:162][  0]LogRHI:      Driver Date: 12-5-2022
[2022.12.21-16.30.46:162][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2022.12.21-16.30.46:162][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.21-16.30.46:166][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.21-16.30.46:166][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.21-16.30.46:247][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.21-16.30.46:303][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.21-16.30.46:303][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.21-16.30.46:304][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.21-16.30.46:324][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.21-16.30.46:324][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.21-16.30.46:325][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2022.12.21-16.30.46:325][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.21-16.30.46:325][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.21-16.30.46:353][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -platform=all'
[2022.12.21-16.30.46:353][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -platform=all" ]
[2022.12.21-16.30.46:388][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.21-16.30.46:388][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.21-16.30.46:388][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.21-16.30.46:388][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.21-16.30.46:388][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.21-16.30.46:388][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.21-16.30.46:388][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.21-16.30.46:388][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.21-16.30.46:388][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.21-16.30.46:388][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.21-16.30.46:390][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.21-16.30.46:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.21-16.30.46:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.21-16.30.46:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.21-16.30.46:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.21-16.30.46:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.21-16.30.46:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.21-16.30.46:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.21-16.30.46:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.21-16.30.46:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.21-16.30.46:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.21-16.30.46:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.21-16.30.46:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.21-16.30.46:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.21-16.30.46:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.21-16.30.46:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.21-16.30.46:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.21-16.30.46:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.21-16.30.46:447][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.21-16.30.46:448][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.21-16.30.46:451][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.21-16.30.46:451][  0]LogTargetPlatformManager:   ADPCM
[2022.12.21-16.30.46:451][  0]LogTargetPlatformManager:   PCM
[2022.12.21-16.30.46:454][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.21-16.30.46:454][  0]LogTargetPlatformManager:   BINKA
[2022.12.21-16.30.46:459][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.21-16.30.46:459][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.21-16.30.46:459][  0]LogTargetPlatformManager:   OGG
[2022.12.21-16.30.46:463][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.21-16.30.46:463][  0]LogTargetPlatformManager:   OPUS
[2022.12.21-16.30.46:512][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.21-16.30.46:525][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.21-16.30.46:525][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.21-16.30.46:525][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.21-16.30.46:525][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.21-16.30.46:525][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.21-16.30.46:525][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.21-16.30.46:525][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.21-16.30.46:525][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.21-16.30.46:529][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.21-16.30.46:529][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.21-16.30.46:529][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-16.30.46:529][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.21-16.30.46:554][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.21-16.30.46:554][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-16.30.46:554][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.21-16.30.46:562][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.21-16.30.46:562][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=235.94MBs, RandomWriteSpeed=198.27MBs. Assigned SpeedClass 'Local'
[2022.12.21-16.30.46:563][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.21-16.30.46:563][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.21-16.30.46:563][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.21-16.30.46:565][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.21-16.30.46:565][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.21-16.30.46:565][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/13868/).
[2022.12.21-16.30.46:565][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/7432062F42ECA65150F459979E962209/'.
[2022.12.21-16.30.46:565][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.21-16.30.46:565][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.21-16.30.47:418][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.21-16.30.47:808][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.21-16.30.47:808][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.21-16.30.48:421][  0]LogSlate: Using FreeType 2.10.0
[2022.12.21-16.30.48:421][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.21-16.30.48:463][  0]LogAssetRegistry: FAssetRegistry took 0.0157 seconds to start up
[2022.12.21-16.30.48:469][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.21-16.30.48:667][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.21-16.30.49:113][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F5000][00000BEB9F74D800 52] GlobalDefaults, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6400][00000BEBA03D2800 52] Windows, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6600][00000BEBA03D5000 52] WindowsEditor, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F5600][00000BEB9F7C2800 52] WindowsServer, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F3000][00000BEBA24E0000 52] WindowsClient, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6A00][00000BEBA03D0000 52] IOS, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F4000][00000BEB9F622800 52] iPadAir2, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7000][00000BEBA9772800 52] IPadPro, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7200][00000BEBA9770000 52] iPadAir3, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6800][00000BEBA9777800 52] iPadAir4, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7800][00000BEBA977A000 52] iPadAir5, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6E00][00000BEBA977C800 52] iPadMini4, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6000][00000BEB96D80000 52] iPadMini5, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7C00][00000BEBA97A0000 52] iPadMini6, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7A00][00000BEBA97AA000 52] iPhone6S, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F8E00][00000BEBA97A7800 52] iPhone7, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F8C00][00000BEBA97A5000 52] iPodTouch7, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F5800][00000BEBA97AC800 52] iPhone6SPlus, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F8600][00000BEBA9775000 52] iPhone7Plus, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F4C00][00000BEBA97C0000 52] iPhoneSE, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F4800][00000BEBA97C5000 52] iPhone8, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F8000][00000BEBA97C7800 52] iPhone8Plus, 
