Log file open, 02/02/23 10:47:20
[2023.02.02-09.47.36:291][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.02-09.47.36:291][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.02-09.47.36:291][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.02-09.47.36:291][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.02-09.47.36:291][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.02-09.47.36:534][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.02-09.47.36:813][  0]LogNetVersion: GodOfWar_Axe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2197033077)
[2023.02.02-09.47.38:136][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.02-09.47.38:136][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.02-09.47.38:136][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.02-09.47.38:301][  0]LogSlate: Border
[2023.02.02-09.47.38:301][  0]LogSlate: BreadcrumbButton
[2023.02.02-09.47.38:301][  0]LogSlate: Brushes.Title
[2023.02.02-09.47.38:301][  0]LogSlate: Default
[2023.02.02-09.47.38:301][  0]LogSlate: Icons.Save
[2023.02.02-09.47.38:301][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-09.47.38:301][  0]LogSlate: ListView
[2023.02.02-09.47.38:301][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-09.47.38:301][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-09.47.38:301][  0]LogSlate: TableView.DarkRow
[2023.02.02-09.47.38:301][  0]LogSlate: TableView.Row
[2023.02.02-09.47.38:301][  0]LogSlate: TreeView
[2023.02.02-09.47.39:072][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-09.47.40:206][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: BEA0DC7640529E74C604D4B6A3020898 | Instance: B6DE7C3A46AB5D06CFDAF287925C850A (DESKTOP-U7Q7FAF-13276).
[2023.02.02-09.47.41:124][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-09.47.41:161][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-09.47.42:777][  0]LogPython: Using Python 3.9.7
[2023.02.02-09.47.44:588][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-09.47.44:624][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-09.47.44:629][  0]LogUdpMessaging: Display: Added local interface '192.168.0.27' to multicast group '230.0.0.1:6666'
[2023.02.02-09.47.45:656][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-09.47.45:751][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-09.47.45:751][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-09.47.46:784][  0]SourceControl: Source control is disabled
[2023.02.02-09.47.46:815][  0]SourceControl: Source control is disabled
[2023.02.02-09.47.46:868][  0]SourceControl: Source control is disabled
[2023.02.02-09.47.46:944][  0]LogUProjectInfo: Found projects:
[2023.02.02-09.47.48:208][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-09.47.49:337][  0]LogCollectionManager: Loaded 0 collections in 0.004232 seconds
[2023.02.02-09.47.49:339][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Collections/' took 0.00s
[2023.02.02-09.47.49:339][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Developers/ericg/Collections/' took 0.00s
[2023.02.02-09.47.49:343][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Collections/' took 0.00s
[2023.02.02-09.47.49:887][  0]LogEngine: Initializing Engine...
[2023.02.02-09.47.49:910][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-09.47.49:932][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.02-09.47.49:942][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.02-09.47.49:954][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.02-09.47.49:964][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.02-09.47.49:983][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.02-09.47.49:994][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.02-09.47.50:004][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.02-09.47.50:382][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-09.47.50:457][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.47.50:537][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-09.47.50:546][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-09.47.50:546][  0]LogInit: Texture streaming: Enabled
[2023.02.02-09.47.50:638][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-09.47.50:675][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-09.47.50:741][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-09.47.50:746][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-09.47.50:751][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-09.47.50:753][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-09.47.50:753][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-09.47.50:753][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-09.47.50:753][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-09.47.50:754][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-09.47.50:754][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-09.47.50:754][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-09.47.50:755][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-09.47.50:755][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-09.47.50:755][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-09.47.50:755][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-09.47.50:755][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-09.47.50:755][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-09.47.50:755][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-09.47.50:756][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-09.47.50:756][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-09.47.50:756][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-09.47.50:774][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-09.47.50:844][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.02-09.47.50:846][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-09.47.50:876][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-09.47.50:876][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-09.47.50:878][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-09.47.50:878][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-09.47.50:880][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-09.47.50:880][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-09.47.50:880][  0]LogInit: FAudioDevice initialized.
[2023.02.02-09.47.50:881][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-09.47.50:923][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-09.47.51:050][  0]LogInit: Transaction tracking system initialized
[2023.02.02-09.47.51:207][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-09.47.51:207][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-09.47.51:215][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007807 seconds (Found 115 uncontrolled assets)
[2023.02.02-09.47.51:332][  0]BlueprintLog: New page: Editor Load
[2023.02.02-09.47.51:943][  0]LocalizationService: Localization service is disabled
[2023.02.02-09.47.52:058][  0]TimingProfiler: Initialize
[2023.02.02-09.47.52:061][  0]TimingProfiler: OnSessionChanged
[2023.02.02-09.47.52:062][  0]LoadingProfiler: Initialize
[2023.02.02-09.47.52:063][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-09.47.52:064][  0]NetworkingProfiler: Initialize
[2023.02.02-09.47.52:066][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-09.47.52:066][  0]MemoryProfiler: Initialize
[2023.02.02-09.47.52:066][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-09.47.53:019][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.00s
[2023.02.02-09.47.53:338][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-09.47.53:889][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-09.47.54:269][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-09.47.54:278][  0]SourceControl: Source control is disabled
[2023.02.02-09.47.54:278][  0]LogUnrealEdMisc: Loading editor; pre map load, took 36.086
[2023.02.02-09.47.54:280][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-09.47.54:287][  0]LightingResults: New page: Lighting Build
[2023.02.02-09.47.54:297][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-09.47.54:299][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-09.47.54:302][  0]MapCheck: New page: Map Check
[2023.02.02-09.47.54:302][  0]LightingResults: New page: Lighting Build
[2023.02.02-09.47.54:319][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-09.47.54:336][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.02-09.47.54:429][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2023.02.02-09.47.54:429][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.47.54:430][  0]LogAIModule: Creating AISystem for world Map
[2023.02.02-09.47.54:491][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-09.47.54:507][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.02-09.47.54:509][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-09.47.54:509][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.606ms to complete.
[2023.02.02-09.47.54:510][  0]LogFileHelpers: Loading map 'Map' took 0.230
[2023.02.02-09.47.54:556][  0]LogUnrealEdMisc: Total Editor Startup Time, took 36.364
[2023.02.02-09.47.54:556][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-09.47.54:556][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-09.47.54:556][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.02-09.47.54:556][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.02-09.47.54:556][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.02-09.47.54:556][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-09.47.54:556][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-09.47.54:556][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-09.47.54:556][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-09.47.54:556][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-09.47.54:733][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-09.47.54:744][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-09.47.54:752][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-09.47.54:759][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-09.47.54:980][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-09.47.54:993][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-09.47.55:001][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-09.47.55:009][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-09.47.55:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-09.47.55:027][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-09.47.55:036][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-09.47.55:043][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-09.47.55:052][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-09.47.55:059][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-09.47.55:484][  0]LogSlate: Took 0.006288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-09.47.55:499][  0]LogSlate: Took 0.008575 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-09.47.55:561][  0]LogSlate: Took 0.005923 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-09.47.55:589][  0]LogViewport: Scene viewport resized to 1302x682, mode Windowed.
[2023.02.02-09.47.56:809][  0]LogStall: Startup...
[2023.02.02-09.47.56:813][  0]LogStall: Startup complete.
[2023.02.02-09.47.56:848][  0]LogLoad: (Engine Initialization) Total time: 38.65 seconds
[2023.02.02-09.47.56:848][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-09.47.56:984][  0]LogAssetRegistry: Asset discovery search completed in 22.5787 seconds
[2023.02.02-09.47.57:024][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.02-09.47.57:548][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-09.48.15:729][967]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-09.48.15:740][967]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-09.48.15:744][967]PIE: New page: PIE session: Map (Feb 2, 2023, 11:48:15 AM)
[2023.02.02-09.48.15:751][967]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-09.48.15:751][967]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-09.48.15:751][967]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.02-09.48.15:754][967]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002655s)
[2023.02.02-09.48.15:754][967]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002721s)
[2023.02.02-09.48.15:754][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.48.15:755][967]LogAIModule: Creating AISystem for world Map
[2023.02.02-09.48.15:755][967]LogPlayLevel: PIE: World Init took: (0.001593s)
[2023.02.02-09.48.15:768][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.02-09.48.15:769][967]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-09.48.15:769][967]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-09.48.15:769][967]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-09.48.15:769][967]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-09.48.15:769][967]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-09.48.15:770][967]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-09.48.15:770][967]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-09.48.15:770][967]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-09.48.15:770][967]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-09.48.15:770][967]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-09.48.15:770][967]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-09.48.15:770][967]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-09.48.15:773][967]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-09.48.15:819][967]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.02-09.48.15:819][967]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-09.48.15:819][967]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-09.48.15:819][967]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-09.48.15:821][967]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-09.48.15:821][967]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-09.48.15:823][967]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-09.48.15:823][967]LogInit: FAudioDevice initialized.
[2023.02.02-09.48.15:823][967]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-09.48.15:823][967]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map'.
[2023.02.02-09.48.16:564][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:564][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:564][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:564][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:564][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:564][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:564][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:564][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:564][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:564][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:565][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
