Log file open, 12/13/22 19:12:57
[2022.12.13-18.12.58:779][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.13-18.12.58:779][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-18.12.58:779][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.13-18.12.58:801][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.13-18.12.58:801][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-18.12.58:801][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.13-18.12.58:809][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.13-18.12.58:809][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=234.08MBs, RandomWriteSpeed=249.39MBs. Assigned SpeedClass 'Local'
[2022.12.13-18.12.58:810][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.13-18.12.58:810][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.13-18.12.58:810][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.13-18.12.58:810][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.13-18.12.58:810][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.13-18.12.58:811][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/12732/).
[2022.12.13-18.12.58:811][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/03D6B8A14B14F47AE069A3BDD19F9AE5/'.
[2022.12.13-18.12.58:811][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.13-18.12.58:811][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.13-18.12.59:462][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.13-18.12.59:779][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.13-18.12.59:780][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-18.13.00:235][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.13-18.13.00:235][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.13-18.13.00:235][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.13-18.13.00:235][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.13-18.13.00:235][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.13-18.13.00:235][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.13-18.13.00:235][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.13-18.13.00:235][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.13-18.13.00:235][  0]LogInit: FStereoShaderAspects: ---
[2022.12.13-18.13.00:236][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.13-18.13.00:236][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.13-18.13.00:236][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.13-18.13.00:236][  0]LogInit: FStereoShaderAspects: ---
[2022.12.13-18.13.00:236][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.13-18.13.00:236][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.13-18.13.00:236][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.13-18.13.00:236][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.13-18.13.00:340][  0]LogSlate: Using FreeType 2.10.0
[2022.12.13-18.13.00:341][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.13-18.13.00:386][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2022.12.13-18.13.00:391][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.13-18.13.00:567][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.13-18.13.00:983][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: 	[0000043F23BFCA00][0000043F1A751800 52] GlobalDefaults, 
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: 	[0000043F23BFDE00][0000043F2099C800 52] Windows, 
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: 	[0000043F23BFDA00][0000043F20990000 52] WindowsEditor, 
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: 	[0000043F23BFB600][0000043F2099A000 52] WindowsServer, 
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: 	[0000043F23BFCE00][0000043F1A77C800 52] WindowsClient, 
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: 	[0000043F23BFDC00][0000043F20997800 52] IOS, 
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: 	[0000043F23BFC200][0000043F247E0000 52] iPadAir2, 
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: 	[0000043F23BFEA00][0000043F247E7800 52] IPadPro, 
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: 	[0000043F23BFEC00][0000043F247E5000 52] iPadAir3, 
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: 	[0000043F23BFE600][0000043F247EA000 52] iPadAir4, 
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: 	[0000043F23BFB200][0000043F247EC800 52] iPadAir5, 
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: 	[0000043F23BFC000][0000043F12452800 52] iPadMini4, 
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: 	[0000043F23BFD000][0000043F25040000 52] iPadMini5, 
[2022.12.13-18.13.00:983][  0]LogDeviceProfileManager: 	[0000043F23BFC600][0000043F25045000 52] iPadMini6, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D0200][0000043F2504C800 52] iPhone6S, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D0400][0000043F2504A000 52] iPhone7, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D0600][0000043F25047800 52] iPodTouch7, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D1800][0000043F247E2800 52] iPhone6SPlus, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D1A00][0000043F25010000 52] iPhone7Plus, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D1E00][0000043F25015000 52] iPhoneSE, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D0800][0000043F25017800 52] iPhone8, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D0E00][0000043F2501A000 52] iPhone8Plus, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D2000][0000043F2501C800 52] iPhoneX, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D1000][0000043F25042800 52] iPhoneXS, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D2400][0000043F25050000 52] iPhoneXSMax, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D2800][0000043F25055000 52] iPhoneXR, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D2A00][0000043F25057800 52] iPhone11, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D2E00][0000043F2505A000 52] iPhone11Pro, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D0A00][0000043F2505C800 52] iPhone11ProMax, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D0000][0000043F25012800 52] iPhoneSE2, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D3000][0000043F25060000 52] iPhone12Mini, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D1C00][0000043F25065000 52] iPhone12, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D3400][0000043F25067800 52] iPhone12Pro, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D3800][0000043F2506A000 52] iPhone12ProMax, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D3A00][0000043F2506C800 52] iPhone13Mini, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D3E00][0000043F25052800 52] iPhone13, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D1600][0000043F25090000 52] iPhone13Pro, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D1400][0000043F25095000 52] iPhone13ProMax, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D4000][0000043F25097800 52] iPhoneSE3, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D2C00][0000043F2509A000 52] iPhone14, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D4400][0000043F2509C800 52] iPhone14Plus, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D4800][0000043F25062800 52] iPhone14Pro, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D4A00][0000043F250A0000 52] iPhone14ProMax, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D4E00][0000043F250A5000 52] iPadPro105, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D2600][0000043F250A7800 52] iPadPro129, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D2200][0000043F250AA000 52] iPadPro97, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D5000][0000043F250AC800 52] iPadPro2_129, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D3C00][0000043F25092800 52] iPad5, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D5400][0000043F250B0000 52] iPad6, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D5800][0000043F250B5000 52] iPad7, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D5A00][0000043F250B7800 52] iPad8, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D5E00][0000043F250BA000 52] iPad9, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D3600][0000043F250BC800 52] iPad10, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D3200][0000043F250A2800 52] iPadPro11, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D6000][0000043F250C0000 52] iPadPro2_11, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D4C00][0000043F250C5000 52] iPadPro3_11, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D6400][0000043F250C7800 52] iPadPro4_11, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D6800][0000043F250CA000 52] iPadPro3_129, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D6A00][0000043F250CC800 52] iPadPro4_129, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D6E00][0000043F250B2800 52] iPadPro5_129, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D4600][0000043F250E0000 52] iPadPro6_129, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D4200][0000043F250E5000 52] AppleTV, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D7000][0000043F250E7800 52] AppleTV4K, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D5C00][0000043F250EA000 52] AppleTV2_4K, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D7400][0000043F250EC800 52] TVOS, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D8800][0000043F25110000 52] Mac, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D8A00][0000043F25112800 52] MacEditor, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D8400][0000043F25117800 52] MacClient, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D7A00][0000043F2511A000 52] MacServer, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D7800][0000043F250C2800 52] Linux, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D8200][0000043F250E2800 52] LinuxEditor, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D1200][0000043F2511C800 52] LinuxArm64Editor, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D5200][0000043F250F0000 52] LinuxArm64, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D6600][0000043F250F5000 52] LinuxClient, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D0C00][0000043F250F7800 52] LinuxArm64Client, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D8000][0000043F250FA000 52] LinuxServer, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D7600][0000043F250FC800 52] LinuxArm64Server, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D7C00][0000043F25115000 52] Android, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D9000][0000043F25100000 52] Android_Preview_OpenGL, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D7200][0000043F25105000 52] Android_Preview_Vulkan, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D9400][0000043F25107800 52] Android_Low, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D9800][0000043F2510A000 52] Android_Mid, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D9A00][0000043F2510C800 52] Android_High, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D9E00][0000043F250F2800 52] Android_Default, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D5600][0000043F25120000 52] Android_Adreno4xx, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D8E00][0000043F25125000 52] Android_Adreno5xx_Low, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DA000][0000043F25127800 52] Android_Adreno5xx, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D7E00][0000043F2512A000 52] Android_Adreno6xx, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DA400][0000043F2512C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DA800][0000043F25102800 52] Android_Adreno7xx, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DAA00][0000043F25130000 52] Android_Adreno7xx_Vulkan, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DAE00][0000043F25135000 52] Android_Mali_T6xx, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D6C00][0000043F25137800 52] Android_Mali_T7xx, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D8600][0000043F2513A000 52] Android_Mali_T8xx, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DB000][0000043F2513C800 52] Android_Mali_G71, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D9C00][0000043F25122800 52] Android_Mali_G72, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DB400][0000043F25140000 52] Android_Mali_G72_Vulkan, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DB800][0000043F25145000 52] Android_Mali_G76, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DBA00][0000043F25147800 52] Android_Mali_G76_Vulkan, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DBE00][0000043F2514A000 52] Android_Mali_G77, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D9600][0000043F2514C800 52] Android_Mali_G77_Vulkan, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D9200][0000043F25132800 52] Android_Mali_G78, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DC000][0000043F25150000 52] Android_Mali_G78_Vulkan, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DAC00][0000043F25155000 52] Android_Mali_G710, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DC400][0000043F25157800 52] Android_Mali_G710_Vulkan, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DC800][0000043F2515A000 52] Android_Xclipse_920, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DCA00][0000043F2515C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DCE00][0000043F25142800 52] Android_Vulkan_SM5, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DA600][0000043F25160000 52] Android_PowerVR_G6xxx, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DA200][0000043F25165000 52] Android_PowerVR_GT7xxx, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DD000][0000043F25167800 52] Android_PowerVR_GE8xxx, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DD400][0000043F2516A000 52] Android_PowerVR_GM9xxx, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DD800][0000043F2516C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DDE00][0000043F25152800 52] Android_TegraK1, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250D8C00][0000043F25170000 52] Android_Unknown_Vulkan, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DC200][0000043F25175000 52] Oculus_Quest, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DE000][0000043F25177800 52] Oculus_Quest2, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: 	[0000043F250DBC00][0000043F2517A000 52] HoloLens, 
[2022.12.13-18.13.00:984][  0]LogDeviceProfileManager: Active device profile: [0000043F23BFDA00][0000043F20990000 52] WindowsEditor
[2022.12.13-18.13.00:984][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.13-18.13.00:984][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.13-18.13.00:984][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-18.13.00:984][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.13-18.13.00:984][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-18.13.00:986][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.13-18.13.00:990][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF'
[2022.12.13-18.13.00:990][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF" -nocompile -nocompileuat ]
[2022.12.13-18.13.01:033][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
