Log file open, 01/24/23 17:47:49
[2023.01.24-16.49.40:972][409]Display: HotReload took  6.8s.
[2023.01.24-16.49.40:972][409]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.24-16.49.41:972][461]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-16.49.41:983][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-16.49.41:983][461]PIE: New page: PIE session: Map (Jan 24, 2023, 6:49:41 PM)
[2023.01.24-16.49.41:983][461]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-16.49.41:984][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001824s)
[2023.01.24-16.49.41:984][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001858s)
[2023.01.24-16.49.41:984][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-16.49.41:986][461]LogAIModule: Creating AISystem for world Map
[2023.01.24-16.49.41:987][461]LogPlayLevel: PIE: World Init took: (0.002403s)
[2023.01.24-16.49.41:997][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.24-16.49.41:998][461]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.24-16.49.41:999][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-16.49.41:999][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-16.49.41:999][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-16.49.41:999][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-16.49.41:999][461]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-16.49.41:999][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-16.49.41:999][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-16.49.41:999][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-16.49.42:000][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-16.49.42:000][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-16.49.42:000][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-16.49.42:002][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-16.49.42:039][461]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-16.49.42:039][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-16.49.42:039][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-16.49.42:039][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-16.49.42:040][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.24-16.49.42:040][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.24-16.49.42:041][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.24-16.49.42:041][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.24-16.49.42:041][461]LogInit: FAudioDevice initialized.
[2023.01.24-16.49.42:041][461]LogAudio: Display: Audio Device (ID: 5) registered with world 'Map'.
[2023.01.24-16.49.42:044][461]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-16.49.42:044][461]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.24-17.49.42
[2023.01.24-16.49.42:045][461]LogWorld: Bringing up level for play took: 0.000479
[2023.01.24-16.49.42:046][461]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.24-16.49.42:049][461]PIE: Server logged in
[2023.01.24-16.49.42:049][461]PIE: Play in editor total start time 0.067 seconds.
[2023.01.24-16.49.44:605][597]LogTemp: Warning: X=0.000 Y=0.000 Z=0.000
[2023.01.24-16.49.53:307][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-16.49.53:307][117]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-16.49.53:308][117]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-16.49.53:308][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-16.49.53:313][117]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-16.49.53:315][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-16.49.53:327][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-16.49.53:327][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-16.49.53:329][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-16.49.53:345][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.24-16.49.53:477][124]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.24-16.49.53:993][154]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.271 and deleted 421 files with total size 19 MiB. Scanned 2155 files in 2140 folders with total size 183 MiB.
[2023.01.24-16.50.00:850][550]Candidate modules for hot reload:
[2023.01.24-16.50.00:850][550]  GodOfWar_Axe
[2023.01.24-16.50.00:857][550]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2627 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.24-16.50.00:860][550]Warning: Starting HotReload took  0.0s.
[2023.01.24-16.50.07:361][863]CompilerResultsLog: New page: Compilation - Jan 24, 2023, 6:50:07 PM
[2023.01.24-16.50.07:361][863]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2627 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.24-16.50.07:361][863]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.24-16.50.07:361][863]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.24-16.50.07:361][863]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.24-16.50.07:361][863]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.24-16.50.07:361][863]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.24-16.50.07:361][863]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.24-16.50.07:361][863]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.76 GB available: limiting max parallel actions to 5
[2023.01.24-16.50.07:361][863]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.24-16.50.07:361][863]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.24-16.50.07:361][863]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2627.lib
[2023.01.24-16.50.07:361][863]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2627.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2627.exp
[2023.01.24-16.50.07:361][863]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2627.dll
[2023.01.24-16.50.07:361][863]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2627.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2627.suppressed.exp
[2023.01.24-16.50.07:362][863]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.24-16.50.07:362][863]CompilerResultsLog: Total time in Parallel executor: 4.88 seconds
[2023.01.24-16.50.07:362][863]CompilerResultsLog: Total execution time: 6.31 seconds
[2023.01.24-16.50.07:362][863]LogMainFrame: MainFrame: Module compiling took 6.535 seconds
[2023.01.24-16.50.07:374][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.24-16.50.07:454][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.24-16.50.07:483][863]Display: HotReload took  6.7s.
[2023.01.24-16.50.07:483][863]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.24-16.50.08:377][914]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-16.50.08:388][914]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-16.50.08:388][914]PIE: New page: PIE session: Map (Jan 24, 2023, 6:50:08 PM)
[2023.01.24-16.50.08:388][914]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-16.50.08:390][914]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001779s)
[2023.01.24-16.50.08:390][914]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001815s)
[2023.01.24-16.50.08:390][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-16.50.08:390][914]LogAIModule: Creating AISystem for world Map
[2023.01.24-16.50.08:391][914]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.01.24-16.50.08:403][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.24-16.50.08:404][914]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.24-16.50.08:404][914]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-16.50.08:404][914]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-16.50.08:404][914]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-16.50.08:404][914]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-16.50.08:404][914]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-16.50.08:404][914]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-16.50.08:404][914]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-16.50.08:404][914]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-16.50.08:406][914]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-16.50.08:406][914]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-16.50.08:406][914]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-16.50.08:408][914]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-16.50.08:444][914]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-16.50.08:444][914]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-16.50.08:444][914]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-16.50.08:444][914]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-16.50.08:444][914]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.24-16.50.08:444][914]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.24-16.50.08:447][914]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.24-16.50.08:447][914]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.24-16.50.08:447][914]LogInit: FAudioDevice initialized.
[2023.01.24-16.50.08:447][914]LogAudio: Display: Audio Device (ID: 6) registered with world 'Map'.
[2023.01.24-16.50.08:450][914]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-16.50.08:451][914]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.24-17.50.08
[2023.01.24-16.50.08:451][914]LogWorld: Bringing up level for play took: 0.000575
[2023.01.24-16.50.08:453][914]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.24-16.50.08:455][914]PIE: Server logged in
[2023.01.24-16.50.08:455][914]PIE: Play in editor total start time 0.068 seconds.
[2023.01.24-16.50.10:302][  9]LogTemp: Warning: X=0.000 Y=0.000 Z=0.000
[2023.01.24-16.50.12:908][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-16.50.12:908][163]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-16.50.12:908][163]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-16.50.12:908][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-16.50.12:913][163]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-16.50.12:915][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-16.50.12:927][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-16.50.12:927][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.24-16.50.12:929][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.24-16.50.12:970][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.24-16.50.13:115][170]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.24-16.50.49:160][260]Candidate modules for hot reload:
[2023.01.24-16.50.49:160][260]  GodOfWar_Axe
[2023.01.24-16.50.49:167][260]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8719 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.24-16.50.49:171][260]Warning: Starting HotReload took  0.0s.
[2023.01.24-16.50.55:630][577]CompilerResultsLog: New page: Compilation - Jan 24, 2023, 6:50:55 PM
[2023.01.24-16.50.55:630][577]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8719 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.24-16.50.55:630][577]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.24-16.50.55:630][577]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.24-16.50.55:630][577]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.24-16.50.55:630][577]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.24-16.50.55:630][577]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.24-16.50.55:630][577]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.24-16.50.55:630][577]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.92 GB available: limiting max parallel actions to 5
[2023.01.24-16.50.55:630][577]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.24-16.50.55:630][577]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.24-16.50.55:630][577]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-8719.lib
[2023.01.24-16.50.55:630][577]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8719.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8719.exp
[2023.01.24-16.50.55:630][577]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-8719.dll
[2023.01.24-16.50.55:630][577]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8719.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8719.suppressed.exp
[2023.01.24-16.50.55:630][577]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.24-16.50.55:630][577]CompilerResultsLog: Total time in Parallel executor: 4.91 seconds
[2023.01.24-16.50.55:630][577]CompilerResultsLog: Total execution time: 6.27 seconds
[2023.01.24-16.50.55:630][577]LogMainFrame: MainFrame: Module compiling took 6.499 seconds
[2023.01.24-16.50.55:642][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.24-16.50.55:718][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.24-16.50.55:744][577]Display: HotReload took  6.6s.
[2023.01.24-16.50.55:744][577]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.24-16.50.56:349][611]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-16.50.56:361][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-16.50.56:361][611]PIE: New page: PIE session: Map (Jan 24, 2023, 6:50:56 PM)
[2023.01.24-16.50.56:361][611]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-16.50.56:363][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001662s)
[2023.01.24-16.50.56:363][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001698s)
[2023.01.24-16.50.56:363][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-16.50.56:363][611]LogAIModule: Creating AISystem for world Map
[2023.01.24-16.50.56:363][611]LogPlayLevel: PIE: World Init took: (0.000897s)
[2023.01.24-16.50.56:375][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.24-16.50.56:376][611]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.24-16.50.56:376][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-16.50.56:376][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-16.50.56:376][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-16.50.56:376][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-16.50.56:376][611]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-16.50.56:376][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-16.50.56:376][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-16.50.56:376][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-16.50.56:377][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-16.50.56:377][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-16.50.56:377][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-16.50.56:379][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-16.50.56:415][611]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-16.50.56:415][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-16.50.56:415][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-16.50.56:415][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-16.50.56:416][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.24-16.50.56:416][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.24-16.50.56:419][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.24-16.50.56:419][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.24-16.50.56:419][611]LogInit: FAudioDevice initialized.
[2023.01.24-16.50.56:419][611]LogAudio: Display: Audio Device (ID: 7) registered with world 'Map'.
[2023.01.24-16.50.56:421][611]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-16.50.56:422][611]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.24-17.50.56
[2023.01.24-16.50.56:422][611]LogWorld: Bringing up level for play took: 0.000470
[2023.01.24-16.50.56:424][611]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.24-16.50.56:425][611]PIE: Server logged in
[2023.01.24-16.50.56:426][611]PIE: Play in editor total start time 0.066 seconds.
[2023.01.24-16.50.58:234][702]LogTemp: Warning: X=0.000 Y=0.000 Z=0.000
[2023.01.24-16.50.59:537][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-16.50.59:537][778]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-16.50.59:537][778]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-16.50.59:537][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-16.50.59:540][778]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-16.50.59:542][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-16.50.59:550][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-16.50.59:550][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.24-16.50.59:552][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.24-16.50.59:583][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.24-16.50.59:711][785]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.24-16.51.08:163][262]Candidate modules for hot reload:
[2023.01.24-16.51.08:163][262]  GodOfWar_Axe
[2023.01.24-16.51.08:171][262]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8590 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.24-16.51.08:174][262]Warning: Starting HotReload took  0.0s.
[2023.01.24-16.51.14:392][573]CompilerResultsLog: New page: Compilation - Jan 24, 2023, 6:51:14 PM
[2023.01.24-16.51.14:392][573]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8590 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.24-16.51.14:392][573]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.24-16.51.14:392][573]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.24-16.51.14:392][573]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.24-16.51.14:392][573]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.24-16.51.14:392][573]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.24-16.51.14:392][573]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.24-16.51.14:392][573]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.92 GB available: limiting max parallel actions to 5
[2023.01.24-16.51.14:392][573]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.24-16.51.14:392][573]CompilerResultsLog: [1/4] Compile Axe.cpp
