Log file open, 01/10/23 17:20:27
[2023.01.10-16.20.51:942][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.10-16.20.51:942][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.10-16.20.51:942][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.10-16.20.51:942][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.10-16.20.51:942][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.10-16.20.52:275][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.10-16.20.52:746][  0]LogNetVersion: GodOfWar_Axe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2197033077)
[2023.01.10-16.20.54:598][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.10-16.20.54:598][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.10-16.20.54:599][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.10-16.20.54:878][  0]LogSlate: Border
[2023.01.10-16.20.54:878][  0]LogSlate: BreadcrumbButton
[2023.01.10-16.20.54:878][  0]LogSlate: Brushes.Title
[2023.01.10-16.20.54:878][  0]LogSlate: Default
[2023.01.10-16.20.54:878][  0]LogSlate: Icons.Save
[2023.01.10-16.20.54:878][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.10-16.20.54:878][  0]LogSlate: ListView
[2023.01.10-16.20.54:878][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.10-16.20.54:878][  0]LogSlate: SoftwareCursor_Grab
[2023.01.10-16.20.54:878][  0]LogSlate: TableView.DarkRow
[2023.01.10-16.20.54:878][  0]LogSlate: TableView.Row
[2023.01.10-16.20.54:878][  0]LogSlate: TreeView
[2023.01.10-16.20.56:258][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.10-16.20.59:112][  0]LogPython: Using Python 3.9.7
[2023.01.10-16.21.01:894][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: BDBF84D443E1C3312547E0BC8854C361 | Instance: 547E57C2488933968784CFA254FBAC64 (DESKTOP-U7Q7FAF-18872).
[2023.01.10-16.21.04:271][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.10-16.21.04:373][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.10-16.21.05:684][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.10-16.21.05:705][  0]LogUdpMessaging: Display: Added local interface '192.168.0.14' to multicast group '230.0.0.1:6666'
[2023.01.10-16.21.05:805][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.10-16.21.09:148][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.10-16.21.12:304][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.10-16.21.12:459][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.10-16.21.12:459][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.10-16.21.13:368][  0]SourceControl: Source control is disabled
[2023.01.10-16.21.13:445][  0]SourceControl: Source control is disabled
[2023.01.10-16.21.13:509][  0]SourceControl: Source control is disabled
[2023.01.10-16.21.13:532][  0]LogUProjectInfo: Found projects:
[2023.01.10-16.21.13:889][  0]LogCollectionManager: Loaded 0 collections in 0.010632 seconds
[2023.01.10-16.21.13:895][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Collections/' took 0.01s
[2023.01.10-16.21.13:903][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Developers/ericg/Collections/' took 0.01s
[2023.01.10-16.21.13:910][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Collections/' took 0.01s
[2023.01.10-16.21.14:570][  0]LogEngine: Initializing Engine...
[2023.01.10-16.21.14:593][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.10-16.21.14:615][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.10-16.21.14:625][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.10-16.21.14:639][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.10-16.21.14:650][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.10-16.21.14:673][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.10-16.21.14:684][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.10-16.21.14:695][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.10-16.21.15:210][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.10-16.21.15:335][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-16.21.15:412][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-16.21.15:419][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.10-16.21.15:419][  0]LogInit: Texture streaming: Enabled
[2023.01.10-16.21.15:509][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.10-16.21.15:544][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.10-16.21.15:611][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.10-16.21.15:617][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.10-16.21.15:621][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.10-16.21.15:625][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.10-16.21.15:625][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.10-16.21.15:625][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.10-16.21.15:626][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.10-16.21.15:627][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.10-16.21.15:627][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.10-16.21.15:628][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-16.21.15:629][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-16.21.15:629][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-16.21.15:629][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-16.21.15:629][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-16.21.15:629][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-16.21.15:629][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-16.21.15:629][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-16.21.15:631][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-16.21.15:631][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-16.21.15:632][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-16.21.15:670][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-16.21.15:877][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.10-16.21.15:881][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-16.21.15:927][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-16.21.15:927][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-16.21.15:930][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.10-16.21.15:930][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.10-16.21.15:932][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.10-16.21.15:932][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.10-16.21.15:932][  0]LogInit: FAudioDevice initialized.
[2023.01.10-16.21.15:933][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.10-16.21.15:978][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.10-16.21.16:161][  0]LogInit: Transaction tracking system initialized
[2023.01.10-16.21.16:326][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.10-16.21.16:326][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.10-16.21.16:335][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008463 seconds (Found 115 uncontrolled assets)
[2023.01.10-16.21.16:463][  0]BlueprintLog: New page: Editor Load
[2023.01.10-16.21.17:175][  0]LocalizationService: Localization service is disabled
[2023.01.10-16.21.17:313][  0]TimingProfiler: Initialize
[2023.01.10-16.21.17:315][  0]TimingProfiler: OnSessionChanged
[2023.01.10-16.21.17:315][  0]LoadingProfiler: Initialize
[2023.01.10-16.21.17:315][  0]LoadingProfiler: OnSessionChanged
[2023.01.10-16.21.17:316][  0]NetworkingProfiler: Initialize
[2023.01.10-16.21.17:318][  0]NetworkingProfiler: OnSessionChanged
[2023.01.10-16.21.17:318][  0]MemoryProfiler: Initialize
[2023.01.10-16.21.17:318][  0]MemoryProfiler: OnSessionChanged
[2023.01.10-16.21.18:389][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.00s
[2023.01.10-16.21.18:680][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.10-16.21.19:255][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.10-16.21.19:916][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.10-16.21.19:926][  0]SourceControl: Source control is disabled
[2023.01.10-16.21.19:928][  0]LogUnrealEdMisc: Loading editor; pre map load, took 54.510
[2023.01.10-16.21.19:930][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-16.21.19:930][  0]LightingResults: New page: Lighting Build
[2023.01.10-16.21.19:944][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-16.21.19:947][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.21.19:949][  0]MapCheck: New page: Map Check
[2023.01.10-16.21.19:949][  0]LightingResults: New page: Lighting Build
[2023.01.10-16.21.19:969][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-16.21.19:984][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.10-16.21.20:081][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2023.01.10-16.21.20:081][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-16.21.20:082][  0]LogAIModule: Creating AISystem for world Map
[2023.01.10-16.21.20:161][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-16.21.20:175][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.10-16.21.20:176][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-16.21.20:177][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.663ms to complete.
[2023.01.10-16.21.20:178][  0]LogFileHelpers: Loading map 'Map' took 0.249
[2023.01.10-16.21.20:226][  0]LogUnrealEdMisc: Total Editor Startup Time, took 54.808
[2023.01.10-16.21.20:226][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-16.21.20:226][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-16.21.20:226][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.10-16.21.20:226][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.10-16.21.20:226][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.10-16.21.20:226][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-16.21.20:226][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.10-16.21.20:226][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.10-16.21.20:226][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.10-16.21.20:226][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-16.21.20:420][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.21.20:436][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.21.20:449][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.21.20:457][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.21.20:694][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.10-16.21.20:708][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.10-16.21.20:717][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.10-16.21.20:727][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.10-16.21.20:738][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.10-16.21.20:748][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.10-16.21.20:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.10-16.21.20:766][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.10-16.21.20:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.10-16.21.20:783][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.10-16.21.21:212][  0]LogSlate: Took 0.014147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.10-16.21.21:239][  0]LogSlate: Took 0.015578 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.10-16.21.21:267][  0]LogSlate: Took 0.022447 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.10-16.21.21:357][  0]LogViewport: Scene viewport resized to 1176x894, mode Windowed.
[2023.01.10-16.21.22:931][  0]LogStall: Startup...
[2023.01.10-16.21.22:936][  0]LogStall: Startup complete.
[2023.01.10-16.21.22:983][  0]LogLoad: (Engine Initialization) Total time: 57.57 seconds
[2023.01.10-16.21.22:983][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.10-16.21.23:165][  0]LogAssetRegistry: Asset discovery search completed in 34.1105 seconds
[2023.01.10-16.21.23:221][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.10-16.21.24:132][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.10-16.21.24:239][  0]LogAutomationController: Ignoring very large delta of 19139445.64 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.10-16.21.33:685][221]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-16.21.33:695][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-16.21.33:699][221]PIE: New page: PIE session: Map (Jan 10, 2023, 6:21:33 PM)
[2023.01.10-16.21.33:706][221]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.10-16.21.33:706][221]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.10-16.21.33:707][221]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.10-16.21.33:709][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002281s)
[2023.01.10-16.21.33:709][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002376s)
[2023.01.10-16.21.33:710][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-16.21.33:710][221]LogAIModule: Creating AISystem for world Map
[2023.01.10-16.21.33:712][221]LogPlayLevel: PIE: World Init took: (0.002222s)
[2023.01.10-16.21.33:723][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.10-16.21.33:726][221]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.10-16.21.33:726][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-16.21.33:726][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-16.21.33:726][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-16.21.33:726][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-16.21.33:726][221]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-16.21.33:726][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-16.21.33:726][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-16.21.33:726][221]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-16.21.33:727][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-16.21.33:727][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-16.21.33:727][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-16.21.33:730][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-16.21.33:781][221]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.10-16.21.33:782][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-16.21.33:782][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-16.21.33:782][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-16.21.33:784][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.10-16.21.33:784][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.10-16.21.33:787][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.10-16.21.33:787][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.10-16.21.33:787][221]LogInit: FAudioDevice initialized.
[2023.01.10-16.21.33:787][221]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map'.
[2023.01.10-16.21.34:731][221]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:731][221]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:731][221]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:731][221]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:731][221]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.10-16.21.34:733][221]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
