Log file open, 12/22/22 10:31:11
[2022.12.22-09.31.13:382][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.12.22-09.31.13:382][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.12.22-09.31.13:382][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.12.22-09.31.13:382][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.12.22-09.31.13:382][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.12.22-09.31.13:382][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.12.22-09.31.13:382][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.12.22-09.31.13:382][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.12.22-09.31.13:382][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.12.22-09.31.13:382][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.12.22-09.31.13:382][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.12.22-09.31.13:382][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.12.22-09.31.13:383][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.12.22-09.31.13:383][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.12.22-09.31.13:383][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.12.22-09.31.13:383][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.12.22-09.31.13:383][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.12.22-09.31.13:383][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.12.22-09.31.13:383][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.12.22-09.31.13:383][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.12.22-09.31.13:383][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.12.22-09.31.13:383][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.12.22-09.31.13:464][  0]LogD3D12RHI: Aftermath initialized
[2022.12.22-09.31.13:464][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.22-09.31.13:717][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.22-09.31.13:717][  0]LogD3D12RHI: Adapter has 5968MB of dedicated video memory, 0MB of dedicated system memory, and 8113MB of shared system memory, 1 output[s]
[2022.12.22-09.31.13:754][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.4)
[2022.12.22-09.31.13:754][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8113MB of shared system memory, 0 output[s]
[2022.12.22-09.31.13:774][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.22-09.31.13:774][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8113MB of shared system memory, 0 output[s]
[2022.12.22-09.31.13:774][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.22-09.31.13:774][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.22-09.31.13:775][  0]LogHAL: Display: Platform has ~ 16 GB [17014226944 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.22-09.31.13:776][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.22-09.31.13:776][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.22-09.31.13:776][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.22-09.31.13:777][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.22-09.31.13:777][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.22-09.31.13:777][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.22-09.31.13:777][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.22-09.31.13:777][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.22-09.31.13:777][  0]LogInit: Computer: DESKTOP-U7Q7FAF
[2022.12.22-09.31.13:777][  0]LogInit: User: ericg
[2022.12.22-09.31.13:777][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.22-09.31.13:777][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.22-09.31.13:779][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2022.12.22-09.31.13:779][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.22-09.31.13:779][  0]LogMemory: Process Physical Memory: 296.19 MB used, 299.78 MB peak
[2022.12.22-09.31.13:779][  0]LogMemory: Process Virtual Memory: 275.44 MB used, 275.44 MB peak
[2022.12.22-09.31.13:779][  0]LogMemory: Physical Memory: 5287.13 MB used,  10938.90 MB free, 16226.03 MB total
[2022.12.22-09.31.13:779][  0]LogMemory: Virtual Memory: 6710.73 MB used,  14891.30 MB free, 21602.03 MB total
[2022.12.22-09.31.13:779][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.22-09.31.13:786][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.22-09.31.13:868][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.22-09.31.13:874][  0]LogInit: Using OS detected language (en-US).
[2022.12.22-09.31.13:874][  0]LogInit: Using OS detected locale (en-US).
[2022.12.22-09.31.13:903][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.22-09.31.14:187][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.22-09.31.14:211][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.22-09.31.14:211][  0]LogWindowsTextInputMethodSystem:   - Spanish (Spain, International Sort) - (Keyboard).
[2022.12.22-09.31.14:211][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.22-09.31.14:211][  0]LogWindowsTextInputMethodSystem: Activated input method: Spanish (Spain, International Sort) - (Keyboard).
[2022.12.22-09.31.14:291][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.22-09.31.14:291][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.22-09.31.16:845][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.22-09.31.16:845][  0]LogWindows: Attached monitors:
[2022.12.22-09.31.16:845][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.22-09.31.16:845][  0]LogWindows: Found 1 attached monitors.
[2022.12.22-09.31.16:845][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.22-09.31.16:847][  0]LogRHI: RHI Adapter Info:
[2022.12.22-09.31.16:847][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2022.12.22-09.31.16:847][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2022.12.22-09.31.16:847][  0]LogRHI:      Driver Date: 12-5-2022
[2022.12.22-09.31.16:847][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2022.12.22-09.31.16:847][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.22-09.31.16:850][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.22-09.31.16:850][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.22-09.31.16:956][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.22-09.31.16:956][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.22-09.31.16:956][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.22-09.31.16:956][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.22-09.31.16:956][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.22-09.31.16:956][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.22-09.31.16:956][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.22-09.31.16:956][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.22-09.31.16:956][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.22-09.31.16:956][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.22-09.31.16:956][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.22-09.31.16:956][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.22-09.31.16:957][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.22-09.31.16:957][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.22-09.31.16:958][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.22-09.31.16:958][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.22-09.31.16:958][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.22-09.31.16:958][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.22-09.31.16:958][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.22-09.31.17:075][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.22-09.31.17:076][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.22-09.31.17:076][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.22-09.31.17:096][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.22-09.31.17:096][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.22-09.31.17:097][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2022.12.22-09.31.17:097][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.22-09.31.17:097][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.22-09.31.17:214][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -platform=all'
[2022.12.22-09.31.17:215][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -platform=all" ]
[2022.12.22-09.31.17:515][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.22-09.31.17:515][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.22-09.31.17:515][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.22-09.31.17:515][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.22-09.31.17:515][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.22-09.31.17:515][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.22-09.31.17:515][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.22-09.31.17:540][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.22-09.31.17:564][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.22-09.31.17:590][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.22-09.31.17:607][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.22-09.31.17:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.22-09.31.17:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.22-09.31.17:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.22-09.31.17:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.22-09.31.17:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.22-09.31.17:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.22-09.31.17:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.22-09.31.17:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.22-09.31.17:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.22-09.31.17:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.22-09.31.17:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.22-09.31.17:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.22-09.31.17:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.22-09.31.17:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.22-09.31.17:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.22-09.31.17:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.22-09.31.17:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.22-09.31.17:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.22-09.31.17:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.22-09.31.17:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.22-09.31.17:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.22-09.31.17:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.22-09.31.17:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.22-09.31.17:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.22-09.31.17:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.22-09.31.17:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.22-09.31.17:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.22-09.31.17:813][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.22-09.31.17:813][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.22-09.31.17:831][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.22-09.31.17:831][  0]LogTargetPlatformManager:   ADPCM
[2022.12.22-09.31.17:831][  0]LogTargetPlatformManager:   PCM
[2022.12.22-09.31.17:847][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.22-09.31.17:847][  0]LogTargetPlatformManager:   BINKA
[2022.12.22-09.31.17:907][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.22-09.31.17:907][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.22-09.31.17:907][  0]LogTargetPlatformManager:   OGG
[2022.12.22-09.31.17:924][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.22-09.31.17:924][  0]LogTargetPlatformManager:   OPUS
[2022.12.22-09.31.18:183][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.22-09.31.18:225][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.22-09.31.18:267][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.22-09.31.18:267][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.22-09.31.18:267][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.22-09.31.18:267][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.22-09.31.18:267][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.22-09.31.18:267][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.22-09.31.18:267][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.22-09.31.18:267][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.22-09.31.18:271][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.22-09.31.18:271][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.22-09.31.18:271][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-09.31.18:271][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.22-09.31.18:301][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.22-09.31.18:301][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-09.31.18:301][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.22-09.31.18:313][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.22-09.31.18:313][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=142.39MBs, RandomWriteSpeed=222.24MBs. Assigned SpeedClass 'Local'
[2022.12.22-09.31.18:314][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.22-09.31.18:315][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.22-09.31.18:315][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.22-09.31.18:315][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.22-09.31.18:315][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.22-09.31.18:322][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/11696/).
[2022.12.22-09.31.18:323][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/728D414644ED158840B695B561148086/'.
[2022.12.22-09.31.18:324][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.22-09.31.18:324][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.22-09.31.21:727][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.22-09.31.23:056][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.22-09.31.23:056][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.22-09.31.23:563][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.22-09.31.23:564][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.22-09.31.23:564][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.22-09.31.23:828][  0]LogSlate: Using FreeType 2.10.0
[2022.12.22-09.31.23:848][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.22-09.31.23:926][  0]LogAssetRegistry: FAssetRegistry took 0.0194 seconds to start up
[2022.12.22-09.31.23:935][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.22-09.31.24:288][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.22-09.31.24:788][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE353FD800][000005DE2C741800 52] GlobalDefaults, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE353FEC00][000005DE2D3A2800 52] Windows, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE353FEE00][000005DE2D3A5000 52] WindowsEditor, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE353FD200][000005DE2A082800 52] WindowsServer, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE353FCA00][000005DE2F490000 52] WindowsClient, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE353FE800][000005DE2D3A0000 52] IOS, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE353FC400][000005DE2C622800 52] iPadAir2, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE353FF800][000005DE35FB2800 52] IPadPro, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE353FFA00][000005DE35FB0000 52] iPadAir3, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE353FF400][000005DE35FB7800 52] iPadAir4, 
