Log file open, 01/28/23 11:53:41
[2023.01.28-10.53.54:545][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.28-10.53.54:545][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.28-10.53.54:545][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.28-10.53.54:545][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.28-10.53.54:546][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.28-10.53.54:688][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.28-10.53.54:957][  0]LogNetVersion: GodOfWar_Axe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2197033077)
[2023.01.28-10.53.56:120][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.28-10.53.56:120][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.28-10.53.56:120][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.28-10.53.56:280][  0]LogSlate: Border
[2023.01.28-10.53.56:280][  0]LogSlate: BreadcrumbButton
[2023.01.28-10.53.56:280][  0]LogSlate: Brushes.Title
[2023.01.28-10.53.56:280][  0]LogSlate: Default
[2023.01.28-10.53.56:280][  0]LogSlate: Icons.Save
[2023.01.28-10.53.56:280][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.28-10.53.56:280][  0]LogSlate: ListView
[2023.01.28-10.53.56:280][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.28-10.53.56:280][  0]LogSlate: SoftwareCursor_Grab
[2023.01.28-10.53.56:280][  0]LogSlate: TableView.DarkRow
[2023.01.28-10.53.56:280][  0]LogSlate: TableView.Row
[2023.01.28-10.53.56:280][  0]LogSlate: TreeView
[2023.01.28-10.53.56:961][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.28-10.53.58:265][  0]LogPython: Using Python 3.9.7
[2023.01.28-10.53.59:925][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.28-10.53.59:958][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.28-10.54.00:745][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B06C288B4FFA2CE3FD57BCA52227E92D | Instance: E0D358524CD7F10035D0EBBC44D67E0D (DESKTOP-U7Q7FAF-9368).
[2023.01.28-10.54.01:055][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.28-10.54.01:060][  0]LogUdpMessaging: Display: Added local interface '192.168.0.27' to multicast group '230.0.0.1:6666'
[2023.01.28-10.54.01:086][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.28-10.54.02:810][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.28-10.54.02:983][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.28-10.54.03:142][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-10.54.03:142][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-10.54.05:373][  0]SourceControl: Source control is disabled
[2023.01.28-10.54.05:414][  0]SourceControl: Source control is disabled
[2023.01.28-10.54.05:502][  0]SourceControl: Source control is disabled
[2023.01.28-10.54.05:523][  0]LogUProjectInfo: Found projects:
[2023.01.28-10.54.05:839][  0]LogCollectionManager: Loaded 0 collections in 0.002903 seconds
[2023.01.28-10.54.05:841][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Collections/' took 0.00s
[2023.01.28-10.54.05:841][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Developers/ericg/Collections/' took 0.00s
[2023.01.28-10.54.05:841][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Collections/' took 0.00s
[2023.01.28-10.54.06:211][  0]LogEngine: Initializing Engine...
[2023.01.28-10.54.06:237][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.28-10.54.06:264][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.28-10.54.06:274][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.28-10.54.06:288][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.28-10.54.06:300][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.28-10.54.06:321][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.28-10.54.06:334][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.28-10.54.06:347][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.28-10.54.06:766][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.28-10.54.06:828][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.54.06:898][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.28-10.54.06:908][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.28-10.54.06:908][  0]LogInit: Texture streaming: Enabled
[2023.01.28-10.54.06:982][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.28-10.54.07:017][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.28-10.54.07:094][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.28-10.54.07:104][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.28-10.54.07:108][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.28-10.54.07:113][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.28-10.54.07:113][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.28-10.54.07:113][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.28-10.54.07:113][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.28-10.54.07:114][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.28-10.54.07:114][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.28-10.54.07:115][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-10.54.07:115][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-10.54.07:116][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-10.54.07:116][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-10.54.07:116][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-10.54.07:116][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-10.54.07:116][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-10.54.07:116][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-10.54.07:117][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-10.54.07:117][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-10.54.07:118][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-10.54.07:140][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-10.54.07:474][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.28-10.54.07:477][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-10.54.07:507][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-10.54.07:508][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-10.54.07:510][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.28-10.54.07:510][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.28-10.54.07:511][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.28-10.54.07:511][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.28-10.54.07:511][  0]LogInit: FAudioDevice initialized.
[2023.01.28-10.54.07:513][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.28-10.54.07:562][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.28-10.54.07:653][  0]LogInit: Transaction tracking system initialized
[2023.01.28-10.54.07:779][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.28-10.54.07:780][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.28-10.54.07:786][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005999 seconds (Found 115 uncontrolled assets)
[2023.01.28-10.54.07:884][  0]BlueprintLog: New page: Editor Load
[2023.01.28-10.54.08:382][  0]LocalizationService: Localization service is disabled
[2023.01.28-10.54.08:484][  0]TimingProfiler: Initialize
[2023.01.28-10.54.08:485][  0]TimingProfiler: OnSessionChanged
[2023.01.28-10.54.08:486][  0]LoadingProfiler: Initialize
[2023.01.28-10.54.08:486][  0]LoadingProfiler: OnSessionChanged
[2023.01.28-10.54.08:486][  0]NetworkingProfiler: Initialize
[2023.01.28-10.54.08:488][  0]NetworkingProfiler: OnSessionChanged
[2023.01.28-10.54.08:488][  0]MemoryProfiler: Initialize
[2023.01.28-10.54.08:488][  0]MemoryProfiler: OnSessionChanged
[2023.01.28-10.54.09:313][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.00s
[2023.01.28-10.54.09:556][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.28-10.54.09:716][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.28-10.54.10:300][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.28-10.54.10:309][  0]SourceControl: Source control is disabled
[2023.01.28-10.54.10:310][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.658
[2023.01.28-10.54.10:311][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.28-10.54.10:313][  0]LightingResults: New page: Lighting Build
[2023.01.28-10.54.10:322][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.54.10:324][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.54.10:325][  0]MapCheck: New page: Map Check
[2023.01.28-10.54.10:325][  0]LightingResults: New page: Lighting Build
[2023.01.28-10.54.10:339][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-10.54.10:351][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.28-10.54.10:413][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2023.01.28-10.54.10:415][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.54.10:416][  0]LogAIModule: Creating AISystem for world Map
[2023.01.28-10.54.10:466][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.28-10.54.10:477][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.28-10.54.10:478][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-10.54.10:479][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.373ms to complete.
[2023.01.28-10.54.10:479][  0]LogFileHelpers: Loading map 'Map' took 0.168
[2023.01.28-10.54.10:519][  0]LogUnrealEdMisc: Total Editor Startup Time, took 30.868
[2023.01.28-10.54.10:520][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-10.54.10:520][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-10.54.10:520][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.28-10.54.10:520][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.28-10.54.10:520][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.28-10.54.10:520][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-10.54.10:520][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.28-10.54.10:520][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.28-10.54.10:520][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.28-10.54.10:520][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-10.54.10:671][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.54.10:679][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.54.10:685][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.54.10:691][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.54.10:860][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.28-10.54.10:869][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.28-10.54.10:875][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.28-10.54.10:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.28-10.54.10:889][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.28-10.54.10:896][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.28-10.54.10:901][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.28-10.54.10:908][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.28-10.54.10:914][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.28-10.54.10:921][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.28-10.54.11:355][  0]LogSlate: Took 0.008915 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.28-10.54.11:371][  0]LogSlate: Took 0.009751 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.28-10.54.11:433][  0]LogSlate: Took 0.006652 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.28-10.54.11:463][  0]LogViewport: Scene viewport resized to 1192x660, mode Windowed.
[2023.01.28-10.54.12:560][  0]LogStall: Startup...
[2023.01.28-10.54.12:563][  0]LogStall: Startup complete.
[2023.01.28-10.54.12:598][  0]LogLoad: (Engine Initialization) Total time: 32.95 seconds
[2023.01.28-10.54.12:598][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.28-10.54.12:726][  0]LogAssetRegistry: Asset discovery search completed in 19.7378 seconds
[2023.01.28-10.54.12:765][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.28-10.54.13:247][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.28-10.55.48:960][123]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.393 and deleted 0 files with total size 0 MiB. Scanned 1060 files in 1058 folders with total size 146 MiB.
[2023.01.28-10.57.39:329][277]LogSlate: Took 0.004589 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.28-10.57.39:341][277]LogSlate: Took 0.005036 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.28-11.24.38:723][354]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.28-11.24.38:724][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-11.24.40:780][355]LogShaderCompilers: Display: ================================================
[2023.01.28-11.24.40:790][355]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-11.24.40:790][355]LogShaderCompilers: Display: Total job queries 81, among them cache hits 4 (4.94%)
[2023.01.28-11.24.40:790][355]LogShaderCompilers: Display: Tracking 77 distinct input hashes that result in 63 distinct outputs (81.82%)
[2023.01.28-11.24.40:790][355]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.01.28-11.24.40:790][355]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-11.24.40:790][355]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.28-11.24.40:790][355]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.28-11.24.40:790][355]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.28-11.24.40:790][355]LogShaderCompilers: Display: ================================================
[2023.01.28-11.24.42:299][419]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.28-11.24.42:299][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-11.24.42:328][419]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.28-11.24.42:328][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-11.24.42:917][419]LogSlate: Took 0.004922 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.28-11.24.48:388][723]LogViewport: Scene viewport resized to 1048x686, mode Windowed.
[2023.01.28-11.33.59:769][609]Candidate modules for hot reload:
[2023.01.28-11.33.59:769][609]  GodOfWar_Axe
[2023.01.28-11.33.59:776][609]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4639 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.28-11.33.59:789][609]Warning: Starting HotReload took  0.1s.
[2023.01.28-11.34.20:807][497]CompilerResultsLog: New page: Compilation - Jan 28, 2023, 1:34:20 PM
[2023.01.28-11.34.20:807][497]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4639 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.28-11.34.20:807][497]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.28-11.34.20:807][497]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.28-11.34.20:807][497]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.28-11.34.20:807][497]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.28-11.34.20:807][497]CompilerResultsLog: Total of 2 written
[2023.01.28-11.34.20:807][497]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 7.6240803 seconds
[2023.01.28-11.34.20:808][497]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.28-11.34.20:808][497]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.28-11.34.20:808][497]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.28-11.34.20:808][497]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.28-11.34.20:808][497]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.18 GB available: limiting max parallel actions to 4
[2023.01.28-11.34.20:808][497]CompilerResultsLog: Building 7 actions with 4 processes...
[2023.01.28-11.34.20:808][497]CompilerResultsLog: [1/7] Compile GodOfWar_Axe.init.gen.cpp
[2023.01.28-11.34.20:808][497]CompilerResultsLog: [2/7] Compile Axe.gen.cpp
[2023.01.28-11.34.20:808][497]CompilerResultsLog: [3/7] Compile PlayerCharacter.cpp
[2023.01.28-11.34.20:808][497]CompilerResultsLog: [4/7] Compile Axe.cpp
[2023.01.28-11.34.20:808][497]CompilerResultsLog: [5/7] Link UnrealEditor-GodOfWar_Axe-4639.lib
[2023.01.28-11.34.20:808][497]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4639.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4639.exp
[2023.01.28-11.34.20:808][497]CompilerResultsLog: [6/7] Link UnrealEditor-GodOfWar_Axe-4639.dll
[2023.01.28-11.34.20:808][497]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4639.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4639.suppressed.exp
[2023.01.28-11.34.20:808][497]CompilerResultsLog: [7/7] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.28-11.34.20:808][497]CompilerResultsLog: Total time in Parallel executor: 10.74 seconds
[2023.01.28-11.34.20:808][497]CompilerResultsLog: Total execution time: 20.15 seconds
[2023.01.28-11.34.20:808][497]LogMainFrame: MainFrame: Module compiling took 21.084 seconds
[2023.01.28-11.34.20:873][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.28-11.34.20:902][497]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2023.01.28-11.34.20:902][497]LogClass: UClass Axe Reload.
[2023.01.28-11.34.20:902][497]LogClass: Could not find existing class Axe in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2023.01.28-11.34.20:902][497]LogClass: Function StickAxe is new or belongs to a modified class.
[2023.01.28-11.34.20:920][497]Re-instancing Axe after reload.
[2023.01.28-11.34.21:130][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.28-11.34.21:162][497]Display: HotReload took 21.4s.
[2023.01.28-11.34.21:162][497]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 2 classes unchanged, 3 functions remapped
[2023.01.28-11.34.23:370][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-11.34.23:379][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-11.34.23:379][603]PIE: New page: PIE session: Map (Jan 28, 2023, 1:34:23 PM)
[2023.01.28-11.34.23:385][603]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.28-11.34.23:385][603]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.28-11.34.23:386][603]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.28-11.34.23:388][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001474s)
