Log file open, 12/19/22 11:50:57
[2022.12.19-10.51.02:199][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.19-10.51.02:199][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.19-10.51.02:199][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.19-10.51.02:199][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.19-10.51.02:199][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.19-10.51.02:309][  0]LogNetVersion: GodOfWar_Axe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2197033077)
[2022.12.19-10.51.02:664][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.19-10.51.02:665][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.19-10.51.02:665][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.19-10.51.02:692][  0]LogSlate: Border
[2022.12.19-10.51.02:692][  0]LogSlate: BreadcrumbButton
[2022.12.19-10.51.02:692][  0]LogSlate: Brushes.Title
[2022.12.19-10.51.02:692][  0]LogSlate: Default
[2022.12.19-10.51.02:692][  0]LogSlate: Icons.Save
[2022.12.19-10.51.02:692][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.19-10.51.02:692][  0]LogSlate: ListView
[2022.12.19-10.51.02:692][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.19-10.51.02:692][  0]LogSlate: SoftwareCursor_Grab
[2022.12.19-10.51.02:692][  0]LogSlate: TableView.DarkRow
[2022.12.19-10.51.02:692][  0]LogSlate: TableView.Row
[2022.12.19-10.51.02:692][  0]LogSlate: TreeView
[2022.12.19-10.51.02:918][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.19-10.51.02:990][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.19-10.51.02:994][  0]LogUdpMessaging: Display: Added local interface '192.168.1.51' to multicast group '230.0.0.1:6666'
[2022.12.19-10.51.03:002][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.19-10.51.03:212][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 08B4A52A4E1AE21356838C9150F8FD3D | Instance: 9863956A495F85711F50F99035FC80B0 (DESKTOP-U7Q7FAF-5040).
[2022.12.19-10.51.03:301][  0]LogPython: Using Python 3.9.7
[2022.12.19-10.51.04:373][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.19-10.51.04:396][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.19-10.51.05:073][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.19-10.51.05:110][  0]SourceControl: Source control is disabled
[2022.12.19-10.51.05:114][  0]SourceControl: Source control is disabled
[2022.12.19-10.51.05:122][  0]SourceControl: Source control is disabled
[2022.12.19-10.51.05:126][  0]LogUProjectInfo: Found projects:
[2022.12.19-10.51.05:151][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.19-10.51.05:175][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.19-10.51.05:175][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.19-10.51.05:286][  0]LogCollectionManager: Loaded 0 collections in 0.002821 seconds
[2022.12.19-10.51.05:288][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Collections/' took 0.00s
[2022.12.19-10.51.05:290][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Developers/ericg/Collections/' took 0.00s
[2022.12.19-10.51.05:292][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Collections/' took 0.00s
[2022.12.19-10.51.05:459][  0]LogEngine: Initializing Engine...
[2022.12.19-10.51.05:471][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.19-10.51.05:472][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.19-10.51.05:475][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.19-10.51.05:479][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.19-10.51.05:483][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.19-10.51.05:488][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.19-10.51.05:491][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.19-10.51.05:494][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.19-10.51.05:586][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.19-10.51.05:602][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-10.51.05:624][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.19-10.51.05:624][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.19-10.51.05:624][  0]LogInit: Texture streaming: Enabled
[2022.12.19-10.51.05:650][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.19-10.51.05:662][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.19-10.51.05:680][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.19-10.51.05:681][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.19-10.51.05:683][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.19-10.51.05:685][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.19-10.51.05:685][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.19-10.51.05:685][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.19-10.51.05:685][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.19-10.51.05:685][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.19-10.51.05:685][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.19-10.51.05:685][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-10.51.05:685][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-10.51.05:685][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-10.51.05:686][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-10.51.05:686][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-10.51.05:686][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-10.51.05:686][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-10.51.05:686][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-10.51.05:686][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-10.51.05:686][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-10.51.05:686][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-10.51.05:693][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-10.51.05:750][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.19-10.51.05:751][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-10.51.05:753][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-10.51.05:753][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-10.51.05:754][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.19-10.51.05:754][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.19-10.51.05:756][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.19-10.51.05:756][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.19-10.51.05:756][  0]LogInit: FAudioDevice initialized.
[2022.12.19-10.51.05:756][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.19-10.51.05:772][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.19-10.51.05:780][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.19-10.51.05:780][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: GodOfWar_AxeEditor Win64 Development
[2022.12.19-10.51.05:782][  0]LogLiveCoding: Display: First instance in process group "UE_GodOfWar_Axe_0xa872aa42", spawning console
[2022.12.19-10.51.05:789][  0]LogLiveCoding: Display: Waiting for server
[2022.12.19-10.51.06:179][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.19-10.51.06:215][  0]LogInit: Transaction tracking system initialized
[2022.12.19-10.51.06:253][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.19-10.51.06:253][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.19-10.51.06:260][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006887 seconds (Found 115 uncontrolled assets)
[2022.12.19-10.51.06:294][  0]BlueprintLog: New page: Editor Load
[2022.12.19-10.51.06:458][  0]LocalizationService: Localization service is disabled
[2022.12.19-10.51.06:496][  0]TimingProfiler: Initialize
[2022.12.19-10.51.06:496][  0]TimingProfiler: OnSessionChanged
[2022.12.19-10.51.06:496][  0]LoadingProfiler: Initialize
[2022.12.19-10.51.06:496][  0]LoadingProfiler: OnSessionChanged
[2022.12.19-10.51.06:496][  0]NetworkingProfiler: Initialize
[2022.12.19-10.51.06:497][  0]NetworkingProfiler: OnSessionChanged
[2022.12.19-10.51.06:497][  0]MemoryProfiler: Initialize
[2022.12.19-10.51.06:497][  0]MemoryProfiler: OnSessionChanged
[2022.12.19-10.51.06:802][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.00s
[2022.12.19-10.51.06:897][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.19-10.51.07:054][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.19-10.51.07:174][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.19-10.51.07:175][  0]SourceControl: Source control is disabled
[2022.12.19-10.51.07:175][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.745
[2022.12.19-10.51.07:176][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.19-10.51.07:176][  0]LightingResults: New page: Lighting Build
[2022.12.19-10.51.07:181][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.19-10.51.07:181][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-10.51.07:181][  0]MapCheck: New page: Map Check
[2022.12.19-10.51.07:181][  0]LightingResults: New page: Lighting Build
[2022.12.19-10.51.07:190][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-10.51.07:194][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.19-10.51.07:214][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2022.12.19-10.51.07:214][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-10.51.07:216][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.19-10.51.07:216][  0]LogAIModule: Creating AISystem for world Map
[2022.12.19-10.51.07:241][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.19-10.51.07:250][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.19-10.51.07:250][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.19-10.51.07:251][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.166ms to complete.
[2022.12.19-10.51.07:251][  0]LogFileHelpers: Loading map 'Map' took 0.075
[2022.12.19-10.51.07:265][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.834
[2022.12.19-10.51.07:265][  0]LogShaderCompilers: Display: ================================================
[2022.12.19-10.51.07:265][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-10.51.07:265][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.19-10.51.07:265][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.19-10.51.07:265][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.19-10.51.07:265][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-10.51.07:265][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-10.51.07:265][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-10.51.07:265][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-10.51.07:265][  0]LogShaderCompilers: Display: ================================================
[2022.12.19-10.51.07:374][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-10.51.07:382][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-10.51.07:388][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-10.51.07:395][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-10.51.07:444][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.19-10.51.07:445][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.19-10.51.07:445][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.19-10.51.07:445][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.19-10.51.07:446][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.19-10.51.07:446][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.19-10.51.07:447][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.19-10.51.07:447][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.19-10.51.07:448][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.19-10.51.07:448][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.19-10.51.07:617][  0]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.19-10.51.07:620][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.19-10.51.07:622][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.19-10.51.07:651][  0]LogViewport: Scene viewport resized to 1176x894, mode Windowed.
[2022.12.19-10.51.08:283][  0]LogStall: Startup...
[2022.12.19-10.51.08:284][  0]LogStall: Startup complete.
[2022.12.19-10.51.08:295][  0]LogLoad: (Engine Initialization) Total time: 10.86 seconds
[2022.12.19-10.51.08:295][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.19-10.51.08:382][  0]LogAssetRegistry: Asset discovery search completed in 7.1283 seconds
[2022.12.19-10.51.08:393][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.19-10.51.08:722][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.19-10.52.17:498][ 28]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.19-10.52.17:511][ 28]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.19-10.52.19:036][116]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.19-10.52.25:167][452]LogLiveCoding: Display:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_0.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_0.exp
[2022.12.19-10.52.25:376][455]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2022.12.19-10.52.25:378][455]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2022.12.19-10.52.25:493][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.19-10.52.25:521][456]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 1 class unchanged
[2022.12.19-10.52.25:521][456]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.19-10.53.04:729][757]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.210 and deleted 0 files with total size 0 MiB. Scanned 3222 files in 3203 folders with total size 302 MiB.
[2022.12.19-10.59.35:284][  6]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-10.59.35:293][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-10.59.35:294][  6]PIE: New page: PIE session: Map (Dec 19, 2022, 12:59:35 PM)
[2022.12.19-10.59.35:298][  6]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.19-10.59.35:298][  6]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.19-10.59.35:299][  6]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.19-10.59.35:301][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002099s)
[2022.12.19-10.59.35:302][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002175s)
[2022.12.19-10.59.35:302][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-10.59.35:302][  6]LogAIModule: Creating AISystem for world Map
[2022.12.19-10.59.35:303][  6]LogPlayLevel: PIE: World Init took: (0.001442s)
[2022.12.19-10.59.35:313][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.19-10.59.35:314][  6]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.19-10.59.35:314][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-10.59.35:314][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-10.59.35:314][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-10.59.35:314][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-10.59.35:314][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-10.59.35:314][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-10.59.35:314][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-10.59.35:314][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-10.59.35:316][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-10.59.35:316][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-10.59.35:316][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-10.59.35:318][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-10.59.35:362][  6]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.19-10.59.35:362][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-10.59.35:362][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-10.59.35:362][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-10.59.35:363][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.19-10.59.35:363][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.19-10.59.35:366][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.19-10.59.35:366][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.19-10.59.35:366][  6]LogInit: FAudioDevice initialized.
[2022.12.19-10.59.35:366][  6]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map'.
[2022.12.19-10.59.35:529][  6]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.19-10.59.35:530][  6]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.19-11.59.35
[2022.12.19-10.59.35:531][  6]LogWorld: Bringing up level for play took: 0.002424
[2022.12.19-10.59.35:534][  6]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.19-10.59.35:574][  6]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Character) ...
[2022.12.19-10.59.35:621][  6]PIE: Server logged in
[2022.12.19-10.59.35:622][  6]PIE: Play in editor total start time 0.329 seconds.
[2022.12.19-10.59.35:827][  7]LogShaderCompilers: Display: ================================================
[2022.12.19-10.59.35:827][  7]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-10.59.35:827][  7]LogShaderCompilers: Display: Total job queries 81, among them cache hits 2 (2.47%)
[2022.12.19-10.59.35:827][  7]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 63 distinct outputs (79.75%)
[2022.12.19-10.59.35:827][  7]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2022.12.19-10.59.35:827][  7]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-10.59.35:827][  7]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-10.59.35:827][  7]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-10.59.35:827][  7]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-10.59.35:827][  7]LogShaderCompilers: Display: ================================================
[2022.12.19-11.00.14:376][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.00.14:376][297]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.19-11.00.14:376][297]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.19-11.00.14:376][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.00.14:380][297]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-11.00.14:383][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.00.14:391][297]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-11.00.14:391][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.19-11.00.14:393][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.19-11.00.14:408][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.00.14:411][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.19-11.00.14:572][304]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.19-11.00.47:376][760]LogContentBrowser: Deferred new asset file creation: AS_Character_ArmAxe_Montage
[2022.12.19-11.00.47:390][760]LogContentBrowser: Creating deferred item: AS_Character_ArmAxe_Montage
[2022.12.19-11.00.47:414][761]LogContentBrowser: Renaming the item being created (Deferred Item: AS_Character_ArmAxe_Montage).
[2022.12.19-11.02.09:088][194]LogContentBrowser: Attempting asset rename: AS_Character_ArmAxe_Montage -> AS_Character_ArmAxe_Montage
[2022.12.19-11.02.09:090][194]LogContentBrowser: End creating deferred item AS_Character_ArmAxe_Montage
