Log file open, 12/22/22 18:02:06
[2022.12.22-17.02.12:503][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.22-17.02.12:506][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.22-17.02.12:506][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.22-17.02.12:506][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-17.02.12:506][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.22-17.02.12:528][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.22-17.02.12:528][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-17.02.12:529][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.22-17.02.12:542][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.22-17.02.12:542][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=110.39MBs, RandomWriteSpeed=208.17MBs. Assigned SpeedClass 'Local'
[2022.12.22-17.02.12:544][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.22-17.02.12:544][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.22-17.02.12:544][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.22-17.02.12:544][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.22-17.02.12:544][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.22-17.02.12:544][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/13652/).
[2022.12.22-17.02.12:544][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/31520A634FB12E064B0CD08DE84BD2D0/'.
[2022.12.22-17.02.12:545][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.22-17.02.12:545][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.22-17.02.16:204][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.22-17.02.17:274][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.22-17.02.17:275][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-17.02.17:775][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.22-17.02.17:776][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.22-17.02.17:940][  0]LogSlate: Using FreeType 2.10.0
[2022.12.22-17.02.17:958][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.22-17.02.18:021][  0]LogAssetRegistry: FAssetRegistry took 0.0165 seconds to start up
[2022.12.22-17.02.18:026][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.22-17.02.18:222][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.22-17.02.18:690][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E011200][0000080063F61800 52] GlobalDefaults, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E012800][0000080064BC2800 52] Windows, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E012A00][0000080064BC5000 52] WindowsEditor, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E012400][0000080063FC2800 52] WindowsServer, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E011C00][0000080066CA0000 52] WindowsClient, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E010800][0000080064BC0000 52] IOS, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E012000][0000080063E32800 52] iPadAir2, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E013200][000008006D7D2800 52] IPadPro, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E013400][000008006D7D0000 52] iPadAir3, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E012E00][000008006D7D7800 52] iPadAir4, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E013E00][000008006D7DA000 52] iPadAir5, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E011800][000008006D7DC800 52] iPadMini4, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E012C00][000008005BD90000 52] iPadMini5, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E013600][000008006D7C0000 52] iPadMini6, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E015000][000008006D7CA000 52] iPhone6S, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E015200][000008006D7C7800 52] iPhone7, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E015400][000008006D7C5000 52] iPodTouch7, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E011600][000008006D7CC800 52] iPhone6SPlus, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E011E00][000008006D7D5000 52] iPhone7Plus, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E013800][000008006E030000 52] iPhoneSE, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E011A00][000008006E035000 52] iPhone8, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E012200][000008006E037800 52] iPhone8Plus, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E010000][000008006E03A000 52] iPhoneX, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E011000][000008006E03C800 52] iPhoneXS, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E010600][000008006D7C2800 52] iPhoneXSMax, 
[2022.12.22-17.02.18:690][  0]LogDeviceProfileManager: 	[000008006E014800][000008006E020000 52] iPhoneXR, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E013A00][000008006E025000 52] iPhone11, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E014E00][000008006E027800 52] iPhone11Pro, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E014000][000008006E02A000 52] iPhone11ProMax, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E015A00][000008006E02C800 52] iPhoneSE2, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E010E00][000008006E032800 52] iPhone12Mini, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E013000][000008006E060000 52] iPhone12, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E015600][000008006E065000 52] iPhone12Pro, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E015800][000008006E067800 52] iPhone12ProMax, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E010A00][000008006E06A000 52] iPhone13Mini, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E013C00][000008006E06C800 52] iPhone13, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E014400][000008006E022800 52] iPhone13Pro, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E014A00][000008006E070000 52] iPhone13ProMax, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E016000][000008006E075000 52] iPhoneSE3, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E014C00][000008006E077800 52] iPhone14, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E016400][000008006E07A000 52] iPhone14Plus, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E016800][000008006E07C800 52] iPhone14Pro, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E016A00][000008006E062800 52] iPhone14ProMax, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E016E00][000008006E080000 52] iPadPro105, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E015C00][000008006E085000 52] iPadPro129, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E010400][000008006E087800 52] iPadPro97, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E017000][000008006E08A000 52] iPadPro2_129, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E015E00][000008006E08C800 52] iPad5, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E017400][000008006E072800 52] iPad6, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E017800][000008006E0A0000 52] iPad7, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E017A00][000008006E0A5000 52] iPad8, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E017E00][000008006E0A7800 52] iPad9, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E010C00][000008006E0AA000 52] iPad10, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E014600][000008006E0AC800 52] iPadPro11, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E018000][000008006E082800 52] iPadPro2_11, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E016C00][000008006E0B0000 52] iPadPro3_11, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E018400][000008006E0B5000 52] iPadPro4_11, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E018800][000008006E0B7800 52] iPadPro3_129, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E018A00][000008006E0BA000 52] iPadPro4_129, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E018E00][000008006E0BC800 52] iPadPro5_129, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E016600][000008006E0A2800 52] iPadPro6_129, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E016200][000008006E0C0000 52] AppleTV, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E019000][000008006E0C5000 52] AppleTV4K, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E017C00][000008006E0C7800 52] AppleTV2_4K, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E019400][000008006E0CA000 52] TVOS, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01A800][000008006E0B2800 52] Mac, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01AA00][000008006E0CC800 52] MacEditor, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01A400][000008006E0D0000 52] MacClient, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E019A00][000008006E0D5000 52] MacServer, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E019800][000008006E0DA000 52] Linux, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01A200][000008006E0D7800 52] LinuxEditor, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E012600][000008006E0DC800 52] LinuxArm64Editor, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E017200][000008006E0C2800 52] LinuxArm64, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E018600][000008006E0E0000 52] LinuxClient, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E014200][000008006E0E5000 52] LinuxArm64Client, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01A000][000008006E0E7800 52] LinuxServer, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E019600][000008006E0EA000 52] LinuxArm64Server, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E019C00][000008006E0EC800 52] Android, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01B000][000008006E0D2800 52] Android_Preview_OpenGL, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E019200][000008006E0F0000 52] Android_Preview_Vulkan, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01B400][000008006E0F5000 52] Android_Low, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01B800][000008006E0F7800 52] Android_Mid, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01BA00][000008006E0FA000 52] Android_High, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01BE00][000008006E0FC800 52] Android_Default, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E017600][000008006E0E2800 52] Android_Adreno4xx, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01AE00][000008006E040000 52] Android_Adreno5xx_Low, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01C000][000008006E045000 52] Android_Adreno5xx, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E019E00][000008006E047800 52] Android_Adreno6xx, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01C400][000008006E04A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01C800][000008006E04C800 52] Android_Adreno7xx, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01CA00][000008006E0F2800 52] Android_Adreno7xx_Vulkan, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01CE00][000008006E100000 52] Android_Mali_T6xx, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E018C00][000008006E105000 52] Android_Mali_T7xx, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01A600][000008006E107800 52] Android_Mali_T8xx, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01D000][000008006E10A000 52] Android_Mali_G71, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01BC00][000008006E10C800 52] Android_Mali_G72, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01D400][000008006E042800 52] Android_Mali_G72_Vulkan, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01D800][000008006E110000 52] Android_Mali_G76, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01DA00][000008006E115000 52] Android_Mali_G76_Vulkan, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01DE00][000008006E117800 52] Android_Mali_G77, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01B600][000008006E11A000 52] Android_Mali_G77_Vulkan, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01B200][000008006E11C800 52] Android_Mali_G78, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01E000][000008006E102800 52] Android_Mali_G78_Vulkan, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01CC00][000008006E120000 52] Android_Mali_G710, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01E400][000008006E125000 52] Android_Mali_G710_Vulkan, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01E800][000008006E127800 52] Android_Xclipse_920, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01EA00][000008006E12A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01EE00][000008006E12C800 52] Android_Vulkan_SM5, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01C600][000008006E112800 52] Android_PowerVR_G6xxx, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01C200][000008006E130000 52] Android_PowerVR_GT7xxx, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01F000][000008006E135000 52] Android_PowerVR_GE8xxx, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01F400][000008006E137800 52] Android_PowerVR_GM9xxx, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01F800][000008006E13A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01FE00][000008006E13C800 52] Android_TegraK1, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01AC00][000008006E122800 52] Android_Unknown_Vulkan, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01E200][000008006E140000 52] Oculus_Quest, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006CE9FC00][000008006E145000 52] Oculus_Quest2, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: 	[000008006E01D200][000008006E147800 52] HoloLens, 
[2022.12.22-17.02.18:691][  0]LogDeviceProfileManager: Active device profile: [000008006E012A00][0000080064BC5000 52] WindowsEditor
[2022.12.22-17.02.18:691][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.22-17.02.18:691][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.22-17.02.18:696][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-17.02.18:696][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.22-17.02.18:700][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-17.02.18:704][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.22-17.02.18:723][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF'
[2022.12.22-17.02.18:723][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF" -nocompile -nocompileuat ]
[2022.12.22-17.02.18:826][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
