Log file open, 01/31/23 17:59:28
[2023.01.31-20.18.21:014][600]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001841s)
[2023.01.31-20.18.21:014][600]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001884s)
[2023.01.31-20.18.21:014][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.18.21:015][600]LogAIModule: Creating AISystem for world Map
[2023.01.31-20.18.21:015][600]LogPlayLevel: PIE: World Init took: (0.001612s)
[2023.01.31-20.18.21:124][600]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.31-20.18.21:131][600]LogAudio: Display: Creating Audio Device:                 Id: 103, Scope: Unique, Realtime: True
[2023.01.31-20.18.21:131][600]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.18.21:131][600]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.18.21:131][600]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.18.21:131][600]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.18.21:131][600]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.18.21:131][600]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.18.21:131][600]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.18.21:131][600]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.18.21:131][600]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.18.21:131][600]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.18.21:131][600]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.18.21:134][600]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.18.21:172][600]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-20.18.21:172][600]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.18.21:172][600]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.18.21:172][600]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.18.21:173][600]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=103
[2023.01.31-20.18.21:173][600]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=103
[2023.01.31-20.18.21:174][600]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=103
[2023.01.31-20.18.21:174][600]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=103
[2023.01.31-20.18.21:174][600]LogInit: FAudioDevice initialized.
[2023.01.31-20.18.21:174][600]LogAudio: Display: Audio Device (ID: 103) registered with world 'Map'.
[2023.01.31-20.18.21:178][600]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-20.18.21:179][600]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-21.18.21
[2023.01.31-20.18.21:179][600]LogWorld: Bringing up level for play took: 0.000573
[2023.01.31-20.18.21:181][600]LogOnline: OSS: Created online subsystem instance for: :Context_109
[2023.01.31-20.18.21:183][600]PIE: Server logged in
[2023.01.31-20.18.21:184][600]PIE: Play in editor total start time 0.172 seconds.
[2023.01.31-20.18.23:100][692]LogTemp: Warning: 3.607727
[2023.01.31-20.19.03:270][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.19.03:270][926]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.19.03:270][926]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.19.03:270][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.19.03:273][926]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.19.03:282][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.19.03:318][926]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.19.03:332][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=103
[2023.01.31-20.19.03:334][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=103
[2023.01.31-20.19.03:368][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.19.03:391][926]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.31-20.19.03:589][933]LogPlayLevel: Display: Destroying online subsystem :Context_109
[2023.01.31-20.19.03:640][936]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-20.19.03:648][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.19.03:648][936]PIE: New page: PIE session: Map (Jan 31, 2023, 10:19:03 PM)
[2023.01.31-20.19.03:648][936]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.19.03:650][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001755s)
[2023.01.31-20.19.03:650][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001787s)
[2023.01.31-20.19.03:650][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.19.03:651][936]LogAIModule: Creating AISystem for world Map
[2023.01.31-20.19.03:651][936]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.01.31-20.19.03:690][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.31-20.19.03:698][936]LogAudio: Display: Creating Audio Device:                 Id: 104, Scope: Unique, Realtime: True
[2023.01.31-20.19.03:698][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.19.03:698][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.19.03:698][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.19.03:698][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.19.03:698][936]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.19.03:698][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.19.03:698][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.19.03:698][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.19.03:699][936]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.19.03:699][936]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.19.03:699][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.19.03:701][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.19.03:740][936]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-20.19.03:741][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.19.03:741][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.19.03:741][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.19.03:741][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=104
[2023.01.31-20.19.03:741][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=104
[2023.01.31-20.19.03:743][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=104
[2023.01.31-20.19.03:743][936]LogInit: FAudioDevice initialized.
[2023.01.31-20.19.03:743][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=104
[2023.01.31-20.19.03:743][936]LogAudio: Display: Audio Device (ID: 104) registered with world 'Map'.
[2023.01.31-20.19.03:746][936]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-20.19.03:747][936]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-21.19.03
[2023.01.31-20.19.03:747][936]LogWorld: Bringing up level for play took: 0.000508
[2023.01.31-20.19.03:748][936]LogOnline: OSS: Created online subsystem instance for: :Context_110
[2023.01.31-20.19.03:750][936]PIE: Server logged in
[2023.01.31-20.19.03:751][936]PIE: Play in editor total start time 0.104 seconds.
[2023.01.31-20.19.07:128][130]LogTemp: Warning: -14.691943
[2023.01.31-20.19.09:649][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.19.09:650][278]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.19.09:650][278]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.19.09:650][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.19.09:654][278]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.19.09:659][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.19.09:695][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.19.09:696][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=104
[2023.01.31-20.19.09:697][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=104
[2023.01.31-20.19.09:716][278]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.31-20.19.09:909][285]LogPlayLevel: Display: Destroying online subsystem :Context_110
[2023.01.31-20.20.12:513][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.31-20.20.12:516][539]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map' took 0.040
[2023.01.31-20.20.19:235][901]Candidate modules for hot reload:
[2023.01.31-20.20.19:235][901]  GodOfWar_Axe
[2023.01.31-20.20.19:242][901]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4962 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.31-20.20.19:246][901]Warning: Starting HotReload took  0.0s.
[2023.01.31-20.20.26:874][195]CompilerResultsLog: New page: Compilation - Jan 31, 2023, 10:20:26 PM
[2023.01.31-20.20.26:874][195]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4962 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.31-20.20.26:874][195]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.31-20.20.26:874][195]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.31-20.20.26:874][195]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.31-20.20.26:874][195]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.31-20.20.26:874][195]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.31-20.20.26:874][195]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.31-20.20.26:874][195]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.34 GB available: limiting max parallel actions to 4
[2023.01.31-20.20.26:874][195]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.31-20.20.26:874][195]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.31-20.20.26:874][195]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-4962.lib
[2023.01.31-20.20.26:874][195]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4962.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4962.exp
[2023.01.31-20.20.26:874][195]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-4962.dll
[2023.01.31-20.20.26:874][195]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4962.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4962.suppressed.exp
[2023.01.31-20.20.26:875][195]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.31-20.20.26:875][195]CompilerResultsLog: Total time in Parallel executor: 5.82 seconds
[2023.01.31-20.20.26:875][195]CompilerResultsLog: Total execution time: 7.42 seconds
[2023.01.31-20.20.26:875][195]LogMainFrame: MainFrame: Module compiling took 7.672 seconds
[2023.01.31-20.20.26:935][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.31-20.20.27:140][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.31-20.20.27:171][195]Display: HotReload took  8.0s.
[2023.01.31-20.20.27:171][195]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.01.31-20.20.28:098][220]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-20.20.28:120][220]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.20.28:121][220]PIE: New page: PIE session: Map (Jan 31, 2023, 10:20:28 PM)
[2023.01.31-20.20.28:121][220]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.20.28:123][220]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002688s)
[2023.01.31-20.20.28:124][220]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002742s)
[2023.01.31-20.20.28:124][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.20.28:124][220]LogAIModule: Creating AISystem for world Map
[2023.01.31-20.20.28:126][220]LogPlayLevel: PIE: World Init took: (0.002232s)
[2023.01.31-20.20.28:228][220]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.31-20.20.28:234][220]LogAudio: Display: Creating Audio Device:                 Id: 105, Scope: Unique, Realtime: True
[2023.01.31-20.20.28:234][220]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.20.28:234][220]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.20.28:234][220]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.20.28:234][220]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.20.28:234][220]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.20.28:234][220]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.20.28:234][220]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.20.28:234][220]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.20.28:235][220]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.20.28:235][220]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.20.28:235][220]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.20.28:237][220]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.20.28:275][220]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-20.20.28:275][220]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.20.28:275][220]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.20.28:275][220]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.20.28:276][220]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=105
[2023.01.31-20.20.28:276][220]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=105
[2023.01.31-20.20.28:278][220]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=105
[2023.01.31-20.20.28:278][220]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=105
[2023.01.31-20.20.28:278][220]LogInit: FAudioDevice initialized.
[2023.01.31-20.20.28:278][220]LogAudio: Display: Audio Device (ID: 105) registered with world 'Map'.
[2023.01.31-20.20.28:280][220]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-20.20.28:281][220]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-21.20.28
[2023.01.31-20.20.28:281][220]LogWorld: Bringing up level for play took: 0.000600
[2023.01.31-20.20.28:284][220]LogOnline: OSS: Created online subsystem instance for: :Context_111
[2023.01.31-20.20.28:286][220]PIE: Server logged in
[2023.01.31-20.20.28:287][220]PIE: Play in editor total start time 0.167 seconds.
[2023.01.31-20.20.31:940][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.20.31:940][416]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.20.31:940][416]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.20.31:940][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.20.31:945][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.20.31:950][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.20.31:985][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.20.31:986][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=105
[2023.01.31-20.20.31:988][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=105
[2023.01.31-20.20.31:998][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.20.32:002][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.31-20.20.32:187][423]LogPlayLevel: Display: Destroying online subsystem :Context_111
[2023.01.31-20.20.32:648][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-20.20.32:661][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.20.32:662][446]PIE: New page: PIE session: Map (Jan 31, 2023, 10:20:32 PM)
[2023.01.31-20.20.32:662][446]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.20.32:665][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003215s)
[2023.01.31-20.20.32:665][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003275s)
[2023.01.31-20.20.32:665][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.20.32:666][446]LogAIModule: Creating AISystem for world Map
[2023.01.31-20.20.32:666][446]LogPlayLevel: PIE: World Init took: (0.001202s)
[2023.01.31-20.20.32:714][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.31-20.20.32:716][446]LogAudio: Display: Creating Audio Device:                 Id: 106, Scope: Unique, Realtime: True
[2023.01.31-20.20.32:716][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.20.32:716][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.20.32:716][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.20.32:716][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.20.32:716][446]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.20.32:716][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.20.32:716][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.20.32:716][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.20.32:717][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.20.32:717][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.20.32:717][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.20.32:718][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.20.32:755][446]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-20.20.32:755][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.20.32:755][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.20.32:755][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.20.32:756][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=106
[2023.01.31-20.20.32:756][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=106
[2023.01.31-20.20.32:758][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=106
[2023.01.31-20.20.32:759][446]LogInit: FAudioDevice initialized.
[2023.01.31-20.20.32:759][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=106
[2023.01.31-20.20.32:759][446]LogAudio: Display: Audio Device (ID: 106) registered with world 'Map'.
[2023.01.31-20.20.32:761][446]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-20.20.32:762][446]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-21.20.32
[2023.01.31-20.20.32:762][446]LogWorld: Bringing up level for play took: 0.000549
[2023.01.31-20.20.32:764][446]LogOnline: OSS: Created online subsystem instance for: :Context_112
[2023.01.31-20.20.32:766][446]PIE: Server logged in
[2023.01.31-20.20.32:766][446]PIE: Play in editor total start time 0.105 seconds.
[2023.01.31-20.20.37:319][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.20.37:319][713]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.20.37:319][713]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.20.37:319][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.20.37:322][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.20.37:328][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.20.37:366][713]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.20.37:366][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=106
[2023.01.31-20.20.37:369][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=106
[2023.01.31-20.20.37:393][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.20.37:398][713]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.01.31-20.20.37:572][720]LogPlayLevel: Display: Destroying online subsystem :Context_112
[2023.01.31-20.20.38:298][760]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-20.20.38:309][760]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.20.38:309][760]PIE: New page: PIE session: Map (Jan 31, 2023, 10:20:38 PM)
[2023.01.31-20.20.38:310][760]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.20.38:312][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002715s)
[2023.01.31-20.20.38:312][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002761s)
[2023.01.31-20.20.38:313][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.20.38:313][760]LogAIModule: Creating AISystem for world Map
[2023.01.31-20.20.38:313][760]LogPlayLevel: PIE: World Init took: (0.000902s)
[2023.01.31-20.20.38:359][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.31-20.20.38:361][760]LogAudio: Display: Creating Audio Device:                 Id: 107, Scope: Unique, Realtime: True
[2023.01.31-20.20.38:361][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.20.38:361][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.20.38:361][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.20.38:361][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.20.38:361][760]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.20.38:361][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.20.38:361][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.20.38:361][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.20.38:361][760]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.20.38:361][760]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.20.38:361][760]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.20.38:364][760]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.20.38:400][760]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-20.20.38:400][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.20.38:400][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.20.38:400][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
