Log file open, 01/26/23 19:53:53
[2023.01.26-19.01.15:292][473]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-19.01.15:292][473]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-19.01.15:292][473]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-19.01.15:293][473]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-19.01.15:293][473]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-19.01.15:293][473]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-19.01.15:295][473]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-19.01.15:330][473]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-19.01.15:331][473]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-19.01.15:331][473]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-19.01.15:331][473]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-19.01.15:331][473]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.26-19.01.15:331][473]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.26-19.01.15:333][473]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.26-19.01.15:333][473]LogInit: FAudioDevice initialized.
[2023.01.26-19.01.15:333][473]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.26-19.01.15:333][473]LogAudio: Display: Audio Device (ID: 11) registered with world 'Map'.
[2023.01.26-19.01.15:336][473]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-19.01.15:337][473]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.26-20.01.15
[2023.01.26-19.01.15:337][473]LogWorld: Bringing up level for play took: 0.000525
[2023.01.26-19.01.15:339][473]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.26-19.01.15:341][473]PIE: Server logged in
[2023.01.26-19.01.15:341][473]PIE: Play in editor total start time 0.131 seconds.
[2023.01.26-19.01.18:727][669]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.01.18:727][669]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.01.18:727][669]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.01.18:727][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.01.18:732][669]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-19.01.18:737][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.01.18:775][669]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.01.18:777][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.26-19.01.18:778][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.26-19.01.18:818][669]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.26-19.01.19:005][676]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.26-19.01.19:665][715]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-19.01.19:675][715]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-19.01.19:675][715]PIE: New page: PIE session: Map (Jan 26, 2023, 9:01:19 PM)
[2023.01.26-19.01.19:675][715]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.01.19:677][715]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001953s)
[2023.01.26-19.01.19:677][715]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002013s)
[2023.01.26-19.01.19:677][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-19.01.19:677][715]LogAIModule: Creating AISystem for world Map
[2023.01.26-19.01.19:678][715]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.01.26-19.01.19:724][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.26-19.01.19:725][715]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.26-19.01.19:725][715]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-19.01.19:725][715]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-19.01.19:725][715]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-19.01.19:725][715]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-19.01.19:725][715]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-19.01.19:725][715]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-19.01.19:725][715]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-19.01.19:725][715]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-19.01.19:726][715]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-19.01.19:726][715]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-19.01.19:726][715]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-19.01.19:728][715]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-19.01.19:765][715]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-19.01.19:765][715]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-19.01.19:765][715]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-19.01.19:765][715]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-19.01.19:765][715]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.26-19.01.19:765][715]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.26-19.01.19:767][715]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.26-19.01.19:767][715]LogInit: FAudioDevice initialized.
[2023.01.26-19.01.19:767][715]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.26-19.01.19:767][715]LogAudio: Display: Audio Device (ID: 12) registered with world 'Map'.
[2023.01.26-19.01.19:769][715]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-19.01.19:770][715]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.26-20.01.19
[2023.01.26-19.01.19:770][715]LogWorld: Bringing up level for play took: 0.000529
[2023.01.26-19.01.19:772][715]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.26-19.01.19:774][715]PIE: Server logged in
[2023.01.26-19.01.19:774][715]PIE: Play in editor total start time 0.1 seconds.
[2023.01.26-19.01.50:147][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.01.50:147][520]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.01.50:147][520]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.01.50:147][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.01.50:150][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-19.01.50:155][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.01.50:194][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.01.50:194][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.26-19.01.50:196][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.26-19.01.50:206][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.26-19.01.50:360][527]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.26-19.02.15:291][971]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-19.02.15:299][971]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-19.02.15:299][971]PIE: New page: PIE session: Map (Jan 26, 2023, 9:02:15 PM)
[2023.01.26-19.02.15:299][971]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.02.15:300][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001571s)
[2023.01.26-19.02.15:300][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001598s)
[2023.01.26-19.02.15:300][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-19.02.15:301][971]LogAIModule: Creating AISystem for world Map
[2023.01.26-19.02.15:301][971]LogPlayLevel: PIE: World Init took: (0.000881s)
[2023.01.26-19.02.15:342][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.26-19.02.15:343][971]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.26-19.02.15:343][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-19.02.15:343][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-19.02.15:343][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-19.02.15:343][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-19.02.15:343][971]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-19.02.15:343][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-19.02.15:343][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-19.02.15:343][971]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-19.02.15:343][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-19.02.15:343][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-19.02.15:343][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-19.02.15:345][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-19.02.15:381][971]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-19.02.15:381][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-19.02.15:381][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-19.02.15:381][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-19.02.15:382][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.26-19.02.15:382][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.26-19.02.15:384][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.26-19.02.15:384][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.26-19.02.15:384][971]LogInit: FAudioDevice initialized.
[2023.01.26-19.02.15:384][971]LogAudio: Display: Audio Device (ID: 13) registered with world 'Map'.
[2023.01.26-19.02.15:387][971]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-19.02.15:388][971]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.26-20.02.15
[2023.01.26-19.02.15:388][971]LogWorld: Bringing up level for play took: 0.000515
[2023.01.26-19.02.15:390][971]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.26-19.02.15:392][971]PIE: Server logged in
[2023.01.26-19.02.15:392][971]PIE: Play in editor total start time 0.094 seconds.
[2023.01.26-19.02.18:577][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.02.18:577][152]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.02.18:577][152]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.02.18:577][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.02.18:582][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-19.02.18:586][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.02.18:625][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.02.18:625][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.26-19.02.18:628][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.26-19.02.18:640][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.26-19.02.18:830][159]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.26-19.02.23:994][458]BlueprintLog: New page: Compile BP_Axe
[2023.01.26-19.02.24:091][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.26-19.02.24:538][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-19.02.24:609][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.26-19.02.24:613][483]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.26-19.02.24:613][483]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe892E307B4443D6B46771D18DAA2D5876.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.26-19.02.24:621][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 636 ms)
[2023.01.26-19.02.24:630][483]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.26-19.02.24:630][483]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.26-19.02.25:693][541]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-19.02.25:703][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-19.02.25:703][541]PIE: New page: PIE session: Map (Jan 26, 2023, 9:02:25 PM)
[2023.01.26-19.02.25:703][541]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.02.25:705][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001796s)
[2023.01.26-19.02.25:705][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001833s)
[2023.01.26-19.02.25:705][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-19.02.25:706][541]LogAIModule: Creating AISystem for world Map
[2023.01.26-19.02.25:706][541]LogPlayLevel: PIE: World Init took: (0.001013s)
[2023.01.26-19.02.25:754][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.26-19.02.25:756][541]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.26-19.02.25:756][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-19.02.25:756][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-19.02.25:756][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-19.02.25:756][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-19.02.25:756][541]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-19.02.25:756][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-19.02.25:756][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-19.02.25:756][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-19.02.25:756][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-19.02.25:756][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-19.02.25:756][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-19.02.25:758][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-19.02.25:794][541]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-19.02.25:794][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-19.02.25:794][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-19.02.25:794][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-19.02.25:796][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.26-19.02.25:796][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.26-19.02.25:797][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.26-19.02.25:797][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.26-19.02.25:797][541]LogInit: FAudioDevice initialized.
[2023.01.26-19.02.25:797][541]LogAudio: Display: Audio Device (ID: 14) registered with world 'Map'.
[2023.01.26-19.02.25:799][541]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-19.02.25:800][541]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.26-20.02.25
[2023.01.26-19.02.25:800][541]LogWorld: Bringing up level for play took: 0.000512
[2023.01.26-19.02.25:802][541]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.26-19.02.25:804][541]PIE: Server logged in
[2023.01.26-19.02.25:804][541]PIE: Play in editor total start time 0.102 seconds.
[2023.01.26-19.02.32:407][932]LogTemp: Warning: Overlapped component -> Trigger
[2023.01.26-19.02.32:407][932]LogTemp: Warning: Other actor -> StaticMeshActor_2
[2023.01.26-19.02.32:407][932]LogTemp: Warning: Other component -> StaticMeshComponent0
[2023.01.26-19.02.49:827][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.02.49:827][973]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.02.49:827][973]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.02.49:827][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.02.49:830][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-19.02.49:836][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.02.49:874][973]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-19.02.49:874][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.26-19.02.49:876][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.26-19.02.49:898][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.02.49:901][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.26-19.02.50:084][980]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.26-19.02.53:001][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-19.02.53:011][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-19.02.53:012][148]PIE: New page: PIE session: Map (Jan 26, 2023, 9:02:53 PM)
[2023.01.26-19.02.53:012][148]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.02.53:013][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001801s)
[2023.01.26-19.02.53:014][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001848s)
[2023.01.26-19.02.53:014][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-19.02.53:014][148]LogAIModule: Creating AISystem for world Map
[2023.01.26-19.02.53:014][148]LogPlayLevel: PIE: World Init took: (0.001230s)
[2023.01.26-19.02.53:062][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.26-19.02.53:063][148]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.26-19.02.53:063][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-19.02.53:063][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-19.02.53:063][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-19.02.53:063][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-19.02.53:063][148]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-19.02.53:063][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-19.02.53:063][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-19.02.53:063][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-19.02.53:063][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-19.02.53:064][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-19.02.53:064][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-19.02.53:066][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-19.02.53:101][148]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-19.02.53:101][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-19.02.53:101][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-19.02.53:101][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-19.02.53:102][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.26-19.02.53:102][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.26-19.02.53:104][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.26-19.02.53:104][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.26-19.02.53:104][148]LogInit: FAudioDevice initialized.
[2023.01.26-19.02.53:104][148]LogAudio: Display: Audio Device (ID: 15) registered with world 'Map'.
[2023.01.26-19.02.53:106][148]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-19.02.53:107][148]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.26-20.02.53
[2023.01.26-19.02.53:107][148]LogWorld: Bringing up level for play took: 0.000530
[2023.01.26-19.02.53:109][148]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.26-19.02.53:111][148]PIE: Server logged in
[2023.01.26-19.02.53:111][148]PIE: Play in editor total start time 0.1 seconds.
[2023.01.26-19.02.57:327][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.02.57:327][394]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.02.57:327][394]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.02.57:327][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.02.57:330][394]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-19.02.57:337][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.02.57:376][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.02.57:376][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.26-19.02.57:379][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.26-19.02.57:391][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.26-19.02.57:577][401]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.26-19.03.45:539][249]BlueprintLog: New page: Compile BP_Axe
[2023.01.26-19.03.45:615][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.26-19.03.46:212][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-19.03.46:289][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.26-19.03.46:292][284]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.26-19.03.46:293][284]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe283199A043F26A2BB4B045A605C4CFFD.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.26-19.03.46:300][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 725 ms)
[2023.01.26-19.03.46:308][284]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.26-19.03.46:308][284]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.26-19.03.47:741][361]Candidate modules for hot reload:
[2023.01.26-19.03.47:741][361]  GodOfWar_Axe
[2023.01.26-19.03.47:749][361]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,1663 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-19.03.47:752][361]Warning: Starting HotReload took  0.0s.
[2023.01.26-19.03.54:693][641]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 9:03:54 PM
