Log file open, 02/01/23 12:46:12
[2023.02.01-11.46.13:942][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.01-11.46.13:942][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.01-11.46.13:942][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.01-11.46.13:943][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.01-11.46.13:972][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -platform=all'
[2023.02.01-11.46.13:972][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -platform=all" ]
[2023.02.01-11.46.14:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.01-11.46.14:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.01-11.46.14:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.01-11.46.14:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.01-11.46.14:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.01-11.46.14:014][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.01-11.46.14:014][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.01-11.46.14:014][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.01-11.46.14:015][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.01-11.46.14:015][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.01-11.46.14:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.01-11.46.14:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.01-11.46.14:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.01-11.46.14:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.01-11.46.14:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.01-11.46.14:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-11.46.14:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-11.46.14:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-11.46.14:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-11.46.14:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-11.46.14:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-11.46.14:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-11.46.14:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-11.46.14:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.01-11.46.14:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.01-11.46.14:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.01-11.46.14:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.01-11.46.14:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.01-11.46.14:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.01-11.46.14:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.01-11.46.14:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.01-11.46.14:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-11.46.14:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-11.46.14:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-11.46.14:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-11.46.14:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-11.46.14:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-11.46.14:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-11.46.14:081][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-11.46.14:082][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-11.46.14:085][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-11.46.14:085][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-11.46.14:085][  0]LogTargetPlatformManager:   PCM
[2023.02.01-11.46.14:089][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-11.46.14:089][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-11.46.14:094][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-11.46.14:094][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-11.46.14:094][  0]LogTargetPlatformManager:   OGG
[2023.02.01-11.46.14:097][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-11.46.14:097][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-11.46.14:148][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-11.46.14:155][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-11.46.14:164][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-11.46.14:164][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-11.46.14:164][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-11.46.14:164][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-11.46.14:164][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-11.46.14:164][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-11.46.14:164][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-11.46.14:164][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-11.46.14:168][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-11.46.14:168][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-11.46.14:168][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-11.46.14:168][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-11.46.14:195][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-11.46.14:195][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-11.46.14:195][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-11.46.14:205][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-11.46.14:205][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=198.05MBs, RandomWriteSpeed=197.64MBs. Assigned SpeedClass 'Local'
[2023.02.01-11.46.14:207][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-11.46.14:207][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-11.46.14:207][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-11.46.14:207][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-11.46.14:207][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-11.46.14:208][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/10192/).
[2023.02.01-11.46.14:208][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/AC0BA0D240C9AC492B8D0BA023D69AF9/'.
[2023.02.01-11.46.14:208][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-11.46.14:208][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.01-11.46.15:010][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-11.46.15:359][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-11.46.15:359][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-11.46.15:872][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-11.46.15:993][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-11.46.15:994][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-11.46.16:046][  0]LogAssetRegistry: FAssetRegistry took 0.0186 seconds to start up
[2023.02.01-11.46.16:052][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-11.46.16:272][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-11.46.16:784][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D12400][00000B14E9761800 52] GlobalDefaults, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D13A00][00000B14EA402800 52] Windows, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D13C00][00000B14EA405000 52] WindowsEditor, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D11000][00000B14E97C2800 52] WindowsServer, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D12E00][00000B14EC540000 52] WindowsClient, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D13400][00000B14EA400000 52] IOS, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D11600][00000B14E9632800 52] iPadAir2, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D14400][00000B14F3F62800 52] IPadPro, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D14600][00000B14F3F60000 52] iPadAir3, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D13000][00000B14F3F67800 52] iPadAir4, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D11C00][00000B14F3F6A000 52] iPadAir5, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D14A00][00000B14F3F6C800 52] iPadMini4, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D11200][00000B14E1470000 52] iPadMini5, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D14E00][00000B14F3FA0000 52] iPadMini6, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D16200][00000B14F3FAA000 52] iPhone6S, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D16400][00000B14F3FA7800 52] iPhone7, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D16600][00000B14F3FA5000 52] iPodTouch7, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D12A00][00000B14F3FAC800 52] iPhone6SPlus, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D13200][00000B14F3F65000 52] iPhone7Plus, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D11400][00000B14F3FB0000 52] iPhoneSE, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D14200][00000B14F3FB5000 52] iPhone8, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D14800][00000B14F3FB7800 52] iPhone8Plus, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D15000][00000B14F3FBA000 52] iPhoneX, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D12000][00000B14F3FBC800 52] iPhoneXS, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D13800][00000B14F3FA2800 52] iPhoneXSMax, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D15800][00000B14F3F70000 52] iPhoneXR, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D11800][00000B14F3F75000 52] iPhone11, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D12C00][00000B14F3F77800 52] iPhone11Pro, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D15400][00000B14F3F7A000 52] iPhone11ProMax, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D11E00][00000B14F3F7C800 52] iPhoneSE2, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D15E00][00000B14F3FB2800 52] iPhone12Mini, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D16000][00000B14F3F80000 52] iPhone12, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D15C00][00000B14F3F85000 52] iPhone12Pro, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D15200][00000B14F3F87800 52] iPhone12ProMax, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D15600][00000B14F3F8A000 52] iPhone13Mini, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D16C00][00000B14F3F8C800 52] iPhone13, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D16E00][00000B14F3F72800 52] iPhone13Pro, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D17000][00000B14F4110000 52] iPhone13ProMax, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D14C00][00000B14F4115000 52] iPhoneSE3, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D17400][00000B14F4117800 52] iPhone14, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D17800][00000B14F411A000 52] iPhone14Plus, 
[2023.02.01-11.46.16:784][  0]LogDeviceProfileManager: 	[00000B14F3D17A00][00000B14F411C800 52] iPhone14Pro, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D17E00][00000B14F3F82800 52] iPhone14ProMax, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D13600][00000B14F4120000 52] iPadPro105, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D12800][00000B14F4125000 52] iPadPro129, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D18000][00000B14F4127800 52] iPadPro97, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D14000][00000B14F412A000 52] iPadPro2_129, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D18400][00000B14F412C800 52] iPad5, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D18800][00000B14F4112800 52] iPad6, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D18A00][00000B14F3FF0000 52] iPad7, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D18E00][00000B14F3FF5000 52] iPad8, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D15A00][00000B14F3FF7800 52] iPad9, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D18C00][00000B14F3FFA000 52] iPad10, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D19000][00000B14F3FFC800 52] iPadPro11, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D16A00][00000B14F4122800 52] iPadPro2_11, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D19400][00000B14F4130000 52] iPadPro3_11, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D19800][00000B14F4135000 52] iPadPro4_11, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D19C00][00000B14F4137800 52] iPadPro3_129, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D19E00][00000B14F413A000 52] iPadPro4_129, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D19A00][00000B14F413C800 52] iPadPro5_129, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D19200][00000B14F3FF2800 52] iPadPro6_129, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1A000][00000B14F4140000 52] AppleTV, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D18600][00000B14F4145000 52] AppleTV4K, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1A400][00000B14F4147800 52] AppleTV2_4K, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1A800][00000B14F414A000 52] TVOS, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1BA00][00000B14F4132800 52] Mac, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1BC00][00000B14F414C800 52] MacEditor, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1B600][00000B14F4150000 52] MacClient, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D17C00][00000B14F4155000 52] MacServer, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1C000][00000B14F415A000 52] Linux, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1C200][00000B14F4157800 52] LinuxEditor, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D19600][00000B14F415C800 52] LinuxArm64Editor, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1C800][00000B14F4142800 52] LinuxArm64, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1B400][00000B14F4160000 52] LinuxClient, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D17600][00000B14F4165000 52] LinuxArm64Client, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1CC00][00000B14F4167800 52] LinuxServer, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1CE00][00000B14F416A000 52] LinuxArm64Server, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1A600][00000B14F416C800 52] Android, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1B200][00000B14F4152800 52] Android_Preview_OpenGL, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1C600][00000B14F4170000 52] Android_Preview_Vulkan, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D18200][00000B14F4175000 52] Android_Low, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1AC00][00000B14F4177800 52] Android_Mid, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D16800][00000B14F417A000 52] Android_High, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D13E00][00000B14F417C800 52] Android_Default, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1BE00][00000B14F4162800 52] Android_Adreno4xx, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1D000][00000B14F4180000 52] Android_Adreno5xx_Low, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1C400][00000B14F4185000 52] Android_Adreno5xx, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1D400][00000B14F4187800 52] Android_Adreno6xx, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1D800][00000B14F418A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1DC00][00000B14F418C800 52] Android_Adreno7xx, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1DE00][00000B14F4172800 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1DA00][00000B14F4190000 52] Android_Mali_T6xx, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1D200][00000B14F4195000 52] Android_Mali_T7xx, 
[2023.02.01-11.46.16:785][  0]LogDeviceProfileManager: 	[00000B14F3D1E000][00000B14F4197800 52] Android_Mali_T8xx, 
