Log file open, 01/18/23 13:30:11
[2023.01.18-12.30.14:902][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.18-12.30.14:902][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.18-12.30.14:902][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.18-12.30.14:904][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.18-12.30.14:904][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.18-12.30.14:904][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.18-12.30.14:904][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.18-12.30.14:904][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.18-12.30.14:904][  0]LogInit: Computer: DESKTOP-U7Q7FAF
[2023.01.18-12.30.14:904][  0]LogInit: User: ericg
[2023.01.18-12.30.14:905][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.18-12.30.14:905][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.18-12.30.14:905][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.01.18-12.30.14:905][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.18-12.30.14:905][  0]LogMemory: Process Physical Memory: 294.83 MB used, 298.24 MB peak
[2023.01.18-12.30.14:905][  0]LogMemory: Process Virtual Memory: 274.95 MB used, 274.95 MB peak
[2023.01.18-12.30.14:905][  0]LogMemory: Physical Memory: 5152.82 MB used,  11073.21 MB free, 16226.03 MB total
[2023.01.18-12.30.14:905][  0]LogMemory: Virtual Memory: 6382.83 MB used,  15475.20 MB free, 21858.03 MB total
[2023.01.18-12.30.14:905][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.18-12.30.14:913][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.18-12.30.14:990][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.18-12.30.14:993][  0]LogInit: Using OS detected language (en-US).
[2023.01.18-12.30.14:993][  0]LogInit: Using OS detected locale (en-US).
[2023.01.18-12.30.15:021][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.18-12.30.15:339][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.18-12.30.15:364][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.18-12.30.15:364][  0]LogWindowsTextInputMethodSystem:   - Spanish (Spain, International Sort) - (Keyboard).
[2023.01.18-12.30.15:364][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.18-12.30.15:364][  0]LogWindowsTextInputMethodSystem: Activated input method: Spanish (Spain, International Sort) - (Keyboard).
[2023.01.18-12.30.15:443][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.18-12.30.15:443][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.18-12.30.18:032][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.18-12.30.18:032][  0]LogWindows: Attached monitors:
[2023.01.18-12.30.18:032][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.18-12.30.18:032][  0]LogWindows: Found 1 attached monitors.
[2023.01.18-12.30.18:032][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.18-12.30.18:034][  0]LogRHI: RHI Adapter Info:
[2023.01.18-12.30.18:034][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.01.18-12.30.18:034][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.18-12.30.18:034][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.18-12.30.18:035][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2023.01.18-12.30.18:035][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.18-12.30.18:037][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.18-12.30.18:037][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.18-12.30.18:144][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.18-12.30.18:144][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.18-12.30.18:144][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.18-12.30.18:144][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.18-12.30.18:144][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.18-12.30.18:144][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.18-12.30.18:144][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.18-12.30.18:144][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.18-12.30.18:144][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.18-12.30.18:144][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.18-12.30.18:144][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.18-12.30.18:144][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.18-12.30.18:145][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.18-12.30.18:145][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.18-12.30.18:145][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.18-12.30.18:145][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.18-12.30.18:145][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.18-12.30.18:145][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.18-12.30.18:145][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.18-12.30.18:215][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.18-12.30.18:215][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.18-12.30.18:215][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.18-12.30.18:234][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.18-12.30.18:234][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.18-12.30.18:236][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.01.18-12.30.18:236][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.18-12.30.18:236][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.18-12.30.18:384][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -platform=all'
[2023.01.18-12.30.18:384][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -platform=all" ]
[2023.01.18-12.30.18:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.18-12.30.18:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.18-12.30.18:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.18-12.30.18:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.18-12.30.18:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.18-12.30.18:548][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.18-12.30.18:548][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.18-12.30.18:562][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.18-12.30.18:576][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.18-12.30.18:591][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.18-12.30.18:605][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.18-12.30.18:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.18-12.30.18:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.18-12.30.18:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.18-12.30.18:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.18-12.30.18:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.18-12.30.18:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.18-12.30.18:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.18-12.30.18:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.18-12.30.18:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.18-12.30.18:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.18-12.30.18:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.18-12.30.18:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.18-12.30.18:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.18-12.30.18:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.18-12.30.18:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.18-12.30.18:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.18-12.30.18:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.18-12.30.18:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.18-12.30.18:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.18-12.30.18:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.18-12.30.18:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.18-12.30.18:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.18-12.30.18:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.18-12.30.18:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.18-12.30.18:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.18-12.30.18:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.18-12.30.18:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.18-12.30.18:800][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.18-12.30.18:801][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.18-12.30.18:818][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.18-12.30.18:818][  0]LogTargetPlatformManager:   ADPCM
[2023.01.18-12.30.18:818][  0]LogTargetPlatformManager:   PCM
[2023.01.18-12.30.18:835][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.18-12.30.18:835][  0]LogTargetPlatformManager:   BINKA
[2023.01.18-12.30.18:893][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.18-12.30.18:893][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.18-12.30.18:893][  0]LogTargetPlatformManager:   OGG
[2023.01.18-12.30.18:911][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.18-12.30.18:911][  0]LogTargetPlatformManager:   OPUS
[2023.01.18-12.30.19:178][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.18-12.30.19:217][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.18-12.30.19:260][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.18-12.30.19:260][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.18-12.30.19:260][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.18-12.30.19:260][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.18-12.30.19:260][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.18-12.30.19:260][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.18-12.30.19:260][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.18-12.30.19:260][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.18-12.30.19:264][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.18-12.30.19:265][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.18-12.30.19:265][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-12.30.19:265][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.18-12.30.19:297][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.18-12.30.19:297][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-12.30.19:297][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.18-12.30.19:312][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.18-12.30.19:312][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=101.61MBs, RandomWriteSpeed=201.86MBs. Assigned SpeedClass 'Local'
[2023.01.18-12.30.19:313][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.18-12.30.19:313][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.18-12.30.19:313][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.18-12.30.19:314][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.18-12.30.19:314][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.18-12.30.19:322][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/2944/).
[2023.01.18-12.30.19:322][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/9FFC8B0C47A61C5C75768CA36CF25DF8/'.
[2023.01.18-12.30.19:324][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.18-12.30.19:324][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.18-12.30.23:227][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.18-12.30.23:944][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.18-12.30.23:944][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.18-12.30.24:473][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.18-12.30.24:475][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.18-12.30.24:475][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.18-12.30.24:752][  0]LogSlate: Using FreeType 2.10.0
[2023.01.18-12.30.24:772][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.18-12.30.24:859][  0]LogAssetRegistry: FAssetRegistry took 0.0247 seconds to start up
[2023.01.18-12.30.24:867][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.18-12.30.25:235][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.18-12.30.25:686][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F5A00][00000AA8EE77C000 52] GlobalDefaults, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F6E00][00000AA8EF3E2800 52] Windows, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F6A00][00000AA8EF3E5000 52] WindowsEditor, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F5400][00000AA8EE792800 52] WindowsServer, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F4800][00000AA8F1530000 52] WindowsClient, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F6C00][00000AA8EF3E0000 52] IOS, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F6000][00000AA8EE632800 52] iPadAir2, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F7A00][00000AA8F8782800 52] IPadPro, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F7C00][00000AA8F8780000 52] iPadAir3, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F4E00][00000AA8F8787800 52] iPadAir4, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F5600][00000AA8F878A000 52] iPadAir5, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F7400][00000AA8F878C800 52] iPadMini4, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F5E00][00000AA8E5C80000 52] iPadMini5, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F6200][00000AA8F8770000 52] iPadMini6, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F9800][00000AA8F877A000 52] iPhone6S, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F9A00][00000AA8F8777800 52] iPhone7, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F9C00][00000AA8F8775000 52] iPodTouch7, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F8E00][00000AA8F877C800 52] iPhone6SPlus, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F7000][00000AA8F8785000 52] iPhone7Plus, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F8A00][00000AA8F87B0000 52] iPhoneSE, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F6600][00000AA8F87B5000 52] iPhone8, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F9200][00000AA8F87B7800 52] iPhone8Plus, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F7E00][00000AA8F87BA000 52] iPhoneX, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F9600][00000AA8F87BC800 52] iPhoneXS, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F8C00][00000AA8F8772800 52] iPhoneXSMax, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F3200][00000AA8F8790000 52] iPhoneXR, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F8800][00000AA8F8795000 52] iPhone11, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F7200][00000AA8F8797800 52] iPhone11Pro, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F4A00][00000AA8F879A000 52] iPhone11ProMax, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F5200][00000AA8F879C800 52] iPhoneSE2, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F5000][00000AA8F87B2800 52] iPhone12Mini, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F8400][00000AA8F87A0000 52] iPhone12, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F9000][00000AA8F87A5000 52] iPhone12Pro, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F8600][00000AA8F87A7800 52] iPhone12ProMax, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F7800][00000AA8F87AA000 52] iPhone13Mini, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FA000][00000AA8F87AC800 52] iPhone13, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F6800][00000AA8F8792800 52] iPhone13Pro, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FA400][00000AA8F87E0000 52] iPhone13ProMax, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FA800][00000AA8F87E5000 52] iPhoneSE3, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FAA00][00000AA8F87E7800 52] iPhone14, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FAE00][00000AA8F87EA000 52] iPhone14Plus, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F9E00][00000AA8F87EC800 52] iPhone14Pro, 
