Log file open, 01/26/23 17:43:45
[2023.01.26-17.19.39:587][787]PIE: New page: PIE session: Map (Jan 26, 2023, 7:19:39 PM)
[2023.01.26-17.19.39:587][787]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-17.19.39:589][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001804s)
[2023.01.26-17.19.39:589][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001843s)
[2023.01.26-17.19.39:590][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-17.19.39:590][787]LogAIModule: Creating AISystem for world Map
[2023.01.26-17.19.39:590][787]LogPlayLevel: PIE: World Init took: (0.001760s)
[2023.01.26-17.19.39:676][787]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.01.26-17.19.39:676][787]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.26-17.19.39:676][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-17.19.39:676][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-17.19.39:676][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-17.19.39:676][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-17.19.39:676][787]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-17.19.39:676][787]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-17.19.39:676][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-17.19.39:676][787]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-17.19.39:677][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-17.19.39:677][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-17.19.39:677][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-17.19.39:679][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-17.19.39:733][787]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-17.19.39:734][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-17.19.39:734][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-17.19.39:734][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-17.19.39:735][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.26-17.19.39:735][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.26-17.19.39:739][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.26-17.19.39:739][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.26-17.19.39:739][787]LogInit: FAudioDevice initialized.
[2023.01.26-17.19.39:739][787]LogAudio: Display: Audio Device (ID: 6) registered with world 'Map'.
[2023.01.26-17.19.39:742][787]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-17.19.39:743][787]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.26-18.19.39
[2023.01.26-17.19.39:743][787]LogWorld: Bringing up level for play took: 0.000632
[2023.01.26-17.19.39:745][787]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.26-17.19.39:748][787]PIE: Server logged in
[2023.01.26-17.19.39:748][787]PIE: Play in editor total start time 0.162 seconds.
[2023.01.26-17.19.44:115][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.19.44:115][ 35]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-17.19.44:115][ 35]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-17.19.44:115][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.19.44:118][ 35]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-17.19.44:124][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.19.44:162][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.19.44:167][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-17.19.44:169][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-17.19.44:225][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.26-17.19.44:376][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.26-17.19.49:694][355]BlueprintLog: New page: Compile BP_Axe
[2023.01.26-17.19.49:775][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.26-17.19.50:367][390]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-17.19.50:439][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.26-17.19.50:442][390]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.26-17.19.50:443][390]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_AxeB6DFC9964DFE321A36E849BA0AFE4C09.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.26-17.19.50:451][390]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 226 ms)
[2023.01.26-17.19.50:458][390]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.26-17.19.50:458][390]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.26-17.19.51:397][444]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-17.19.51:407][444]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-17.19.51:407][444]PIE: New page: PIE session: Map (Jan 26, 2023, 7:19:51 PM)
[2023.01.26-17.19.51:408][444]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-17.19.51:409][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001930s)
[2023.01.26-17.19.51:410][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001982s)
[2023.01.26-17.19.51:410][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-17.19.51:411][444]LogAIModule: Creating AISystem for world Map
[2023.01.26-17.19.51:411][444]LogPlayLevel: PIE: World Init took: (0.001965s)
[2023.01.26-17.19.51:456][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.26-17.19.51:458][444]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.26-17.19.51:458][444]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-17.19.51:458][444]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-17.19.51:458][444]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-17.19.51:458][444]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-17.19.51:458][444]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-17.19.51:458][444]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-17.19.51:458][444]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-17.19.51:458][444]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-17.19.51:458][444]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-17.19.51:458][444]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-17.19.51:458][444]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-17.19.51:460][444]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-17.19.51:497][444]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-17.19.51:497][444]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-17.19.51:497][444]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-17.19.51:497][444]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-17.19.51:498][444]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.26-17.19.51:498][444]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.26-17.19.51:500][444]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.26-17.19.51:500][444]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.26-17.19.51:500][444]LogInit: FAudioDevice initialized.
[2023.01.26-17.19.51:500][444]LogAudio: Display: Audio Device (ID: 7) registered with world 'Map'.
[2023.01.26-17.19.51:502][444]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-17.19.51:503][444]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.26-18.19.51
[2023.01.26-17.19.51:503][444]LogWorld: Bringing up level for play took: 0.000508
[2023.01.26-17.19.51:505][444]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.26-17.19.51:507][444]PIE: Server logged in
[2023.01.26-17.19.51:508][444]PIE: Play in editor total start time 0.1 seconds.
[2023.01.26-17.20.18:464][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.20.18:465][ 51]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-17.20.18:465][ 51]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-17.20.18:465][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.20.18:468][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-17.20.18:475][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.20.18:516][ 51]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-17.20.18:516][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.26-17.20.18:517][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.26-17.20.18:543][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.20.18:545][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.26-17.20.18:682][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.26-17.25.49:841][576]Candidate modules for hot reload:
[2023.01.26-17.25.49:841][576]  GodOfWar_Axe
[2023.01.26-17.25.49:848][576]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,1928 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-17.25.49:852][576]Warning: Starting HotReload took  0.0s.
[2023.01.26-17.25.58:413][930]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 7:25:58 PM
[2023.01.26-17.25.58:414][930]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,1928 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-17.25.58:414][930]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-17.25.58:414][930]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-17.25.58:414][930]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.26-17.25.58:414][930]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.26-17.25.58:414][930]CompilerResultsLog: Total of 0 written
[2023.01.26-17.25.58:414][930]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.3829081 seconds
[2023.01.26-17.25.58:414][930]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-17.25.58:414][930]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-17.25.58:414][930]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-17.25.58:414][930]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-17.25.58:414][930]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.5 GB available: limiting max parallel actions to 4
[2023.01.26-17.25.58:414][930]CompilerResultsLog: Building 6 actions with 4 processes...
[2023.01.26-17.25.58:414][930]CompilerResultsLog: [1/6] Compile Axe.gen.cpp
[2023.01.26-17.25.58:414][930]CompilerResultsLog: [2/6] Compile PlayerCharacter.cpp
[2023.01.26-17.25.58:414][930]CompilerResultsLog: [3/6] Compile Axe.cpp
[2023.01.26-17.25.58:414][930]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(69) : error C4800: Implicit conversion from 'const TCHAR *' to bool. Possible information loss
[2023.01.26-17.25.58:414][930]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(69): note: consider using explicit cast or comparison to nullptr to avoid this warning
[2023.01.26-17.25.58:414][930]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-1928.lib cancelled
[2023.01.26-17.25.58:414][930]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-1928.dll cancelled
[2023.01.26-17.25.58:414][930]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.26-17.25.58:414][930]LogMainFrame: MainFrame: Module compiling took 8.606 seconds
[2023.01.26-17.25.58:430][930]Warning: HotReload failed, recompile failed
[2023.01.26-17.27.47:733][469]Candidate modules for hot reload:
[2023.01.26-17.27.47:733][469]  GodOfWar_Axe
[2023.01.26-17.27.47:739][469]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,7172 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-17.27.47:743][469]Warning: Starting HotReload took  0.0s.
[2023.01.26-17.27.51:739][690]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 7:27:51 PM
[2023.01.26-17.27.51:739][690]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,7172 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-17.27.51:739][690]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-17.27.51:739][690]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-17.27.51:739][690]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-17.27.51:739][690]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-17.27.51:739][690]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-17.27.51:739][690]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-17.27.51:739][690]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.97 GB available: limiting max parallel actions to 4
[2023.01.26-17.27.51:739][690]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.26-17.27.51:739][690]CompilerResultsLog: [1/4] Link UnrealEditor-GodOfWar_Axe-7172.lib cancelled
[2023.01.26-17.27.51:739][690]CompilerResultsLog: [2/4] Compile Axe.cpp
[2023.01.26-17.27.51:739][690]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(69) : error C4800: Implicit conversion from 'const TCHAR *' to bool. Possible information loss
[2023.01.26-17.27.51:739][690]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(69): note: consider using explicit cast or comparison to nullptr to avoid this warning
[2023.01.26-17.27.51:739][690]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-7172.dll cancelled
[2023.01.26-17.27.51:739][690]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.26-17.27.51:739][690]LogMainFrame: MainFrame: Module compiling took 4.024 seconds
[2023.01.26-17.27.51:739][690]Warning: HotReload failed, recompile failed
[2023.01.26-17.30.12:083][100]Candidate modules for hot reload:
[2023.01.26-17.30.12:083][100]  GodOfWar_Axe
[2023.01.26-17.30.12:090][100]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2224 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-17.30.12:094][100]Warning: Starting HotReload took  0.0s.
[2023.01.26-17.30.14:861][244]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 7:30:14 PM
[2023.01.26-17.30.14:861][244]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2224 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-17.30.14:861][244]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-17.30.14:861][244]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-17.30.14:861][244]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-17.30.14:861][244]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-17.30.14:861][244]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-17.30.14:861][244]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-17.30.14:861][244]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.97 GB available: limiting max parallel actions to 4
[2023.01.26-17.30.14:861][244]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.26-17.30.14:861][244]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.26-17.30.14:861][244]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(70) : error C2100: illegal indirection
[2023.01.26-17.30.14:861][244]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2224.lib cancelled
[2023.01.26-17.30.14:861][244]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2224.dll cancelled
[2023.01.26-17.30.14:861][244]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.26-17.30.14:861][244]LogMainFrame: MainFrame: Module compiling took 2.802 seconds
[2023.01.26-17.30.14:861][244]Warning: HotReload failed, recompile failed
[2023.01.26-17.30.31:119][187]Candidate modules for hot reload:
[2023.01.26-17.30.31:119][187]  GodOfWar_Axe
[2023.01.26-17.30.31:126][187]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4046 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-17.30.31:129][187]Warning: Starting HotReload took  0.0s.
[2023.01.26-17.30.35:772][401]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 7:30:35 PM
[2023.01.26-17.30.35:772][401]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4046 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-17.30.35:772][401]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-17.30.35:772][401]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-17.30.35:772][401]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-17.30.35:772][401]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-17.30.35:772][401]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-17.30.35:772][401]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-17.30.35:772][401]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.97 GB available: limiting max parallel actions to 4
[2023.01.26-17.30.35:772][401]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.26-17.30.35:772][401]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.26-17.30.35:772][401]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(70) : error C4800: Implicit conversion from 'T' to bool. Possible information loss
[2023.01.26-17.30.35:772][401]CompilerResultsLog:         with
[2023.01.26-17.30.35:772][401]CompilerResultsLog:         [
[2023.01.26-17.30.35:772][401]CompilerResultsLog:             T=double
[2023.01.26-17.30.35:772][401]CompilerResultsLog:         ]
[2023.01.26-17.30.35:772][401]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(70): note: consider using explicit cast or comparison to 0 to avoid this warning
[2023.01.26-17.30.35:772][401]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(70): note: see declaration of 'T'
[2023.01.26-17.30.35:772][401]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-4046.lib cancelled
[2023.01.26-17.30.35:772][401]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-4046.dll cancelled
[2023.01.26-17.30.35:772][401]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.26-17.30.35:772][401]LogMainFrame: MainFrame: Module compiling took 4.684 seconds
[2023.01.26-17.30.35:772][401]Warning: HotReload failed, recompile failed
[2023.01.26-17.31.55:413][170]Candidate modules for hot reload:
[2023.01.26-17.31.55:413][170]  GodOfWar_Axe
[2023.01.26-17.31.55:419][170]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,5661 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
