Log file open, 12/27/22 12:30:00
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB0C00][00000552B211A000 52] iPhoneX, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB0400][00000552B211C800 52] iPhoneXS, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB0600][00000552B1FC2800 52] iPhoneXSMax, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB4800][00000552B2130000 52] iPhoneXR, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB3A00][00000552B2135000 52] iPhone11, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB4E00][00000552B2137800 52] iPhone11Pro, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB4400][00000552B213A000 52] iPhone11ProMax, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB5A00][00000552B213C800 52] iPhoneSE2, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB0E00][00000552B2112800 52] iPhone12Mini, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB3000][00000552B1F70000 52] iPhone12, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB5600][00000552B1F75000 52] iPhone12Pro, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB5800][00000552B1F77800 52] iPhone12ProMax, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB0200][00000552B1F7A000 52] iPhone13Mini, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB3C00][00000552B1F7C800 52] iPhone13, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB4200][00000552B2132800 52] iPhone13Pro, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB4A00][00000552B1F80000 52] iPhone13ProMax, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB6000][00000552B1F85000 52] iPhoneSE3, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB4C00][00000552B1F87800 52] iPhone14, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB6400][00000552B1F8A000 52] iPhone14Plus, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB6800][00000552B1F8C800 52] iPhone14Pro, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB6A00][00000552B1F72800 52] iPhone14ProMax, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB6E00][00000552B1FD0000 52] iPadPro105, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB5C00][00000552B1FD5000 52] iPadPro129, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB0800][00000552B1FD7800 52] iPadPro97, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB7000][00000552B1FDA000 52] iPadPro2_129, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB5E00][00000552B1FDC800 52] iPad5, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB7400][00000552B1F82800 52] iPad6, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB7800][00000552B1FE0000 52] iPad7, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB7A00][00000552B1FE5000 52] iPad8, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB7E00][00000552B1FE7800 52] iPad9, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB2000][00000552B1FEA000 52] iPad10, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB4600][00000552B1FEC800 52] iPadPro11, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB8000][00000552B1FD2800 52] iPadPro2_11, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB6C00][00000552B1FF0000 52] iPadPro3_11, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB8400][00000552B1FF5000 52] iPadPro4_11, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB8800][00000552B1FF7800 52] iPadPro3_129, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB8A00][00000552B1FFA000 52] iPadPro4_129, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB8E00][00000552B1FFC800 52] iPadPro5_129, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB6600][00000552B1FE2800 52] iPadPro6_129, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB6200][00000552B2150000 52] AppleTV, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB9000][00000552B2155000 52] AppleTV4K, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB7C00][00000552B2157800 52] AppleTV2_4K, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB9400][00000552B215A000 52] TVOS, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBA800][00000552B1FF2800 52] Mac, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBAA00][00000552B215C800 52] MacEditor, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBA400][00000552B2160000 52] MacClient, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB9E00][00000552B2165000 52] MacServer, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB9A00][00000552B216A000 52] Linux, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB8C00][00000552B2167800 52] LinuxEditor, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB2200][00000552B216C800 52] LinuxArm64Editor, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB7200][00000552B2152800 52] LinuxArm64, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB8600][00000552B2170000 52] LinuxClient, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB4000][00000552B2175000 52] LinuxArm64Client, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB9C00][00000552B2177800 52] LinuxServer, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB9600][00000552B217A000 52] LinuxArm64Server, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBA000][00000552B217C800 52] Android, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBB000][00000552B2162800 52] Android_Preview_OpenGL, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB9200][00000552B2180000 52] Android_Preview_Vulkan, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBB400][00000552B2185000 52] Android_Low, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBB800][00000552B2187800 52] Android_Mid, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBBA00][00000552B218A000 52] Android_High, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBBE00][00000552B218C800 52] Android_Default, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB7600][00000552B2172800 52] Android_Adreno4xx, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBAE00][00000552B2190000 52] Android_Adreno5xx_Low, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBC000][00000552B2195000 52] Android_Adreno5xx, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBA200][00000552B2197800 52] Android_Adreno6xx, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBC400][00000552B219A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBC800][00000552B219C800 52] Android_Adreno7xx, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBCA00][00000552B2182800 52] Android_Adreno7xx_Vulkan, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBCE00][00000552B21A0000 52] Android_Mali_T6xx, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBA600][00000552B21A5000 52] Android_Mali_T7xx, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FB9800][00000552B21A7800 52] Android_Mali_T8xx, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBD000][00000552B21AA000 52] Android_Mali_G71, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBBC00][00000552B21AC800 52] Android_Mali_G72, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBD400][00000552B2192800 52] Android_Mali_G72_Vulkan, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBD800][00000552B21B0000 52] Android_Mali_G76, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBDA00][00000552B21B5000 52] Android_Mali_G76_Vulkan, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBDE00][00000552B21B7800 52] Android_Mali_G77, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBB600][00000552B21BA000 52] Android_Mali_G77_Vulkan, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBB200][00000552B21BC800 52] Android_Mali_G78, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBE000][00000552B21A2800 52] Android_Mali_G78_Vulkan, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBCC00][00000552B21C0000 52] Android_Mali_G710, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBE400][00000552B21C5000 52] Android_Mali_G710_Vulkan, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBE800][00000552B21C7800 52] Android_Xclipse_920, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBEA00][00000552B21CA000 52] Android_Xclipse_920_Vulkan, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBEE00][00000552B21CC800 52] Android_Vulkan_SM5, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBC600][00000552B21B2800 52] Android_PowerVR_G6xxx, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBC200][00000552B21D0000 52] Android_PowerVR_GT7xxx, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBF000][00000552B21D5000 52] Android_PowerVR_GE8xxx, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBF400][00000552B21D7800 52] Android_PowerVR_GM9xxx, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBF800][00000552B21DA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBFE00][00000552B21DC800 52] Android_TegraK1, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBAC00][00000552B21C2800 52] Android_Unknown_Vulkan, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBE200][00000552B21E0000 52] Oculus_Quest, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B06BF200][00000552B21E5000 52] Oculus_Quest2, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: 	[00000552B1FBFC00][00000552B21E7800 52] HoloLens, 
[2022.12.27-11.30.13:091][  0]LogDeviceProfileManager: Active device profile: [00000552B1FB2A00][00000552A83D5000 52] WindowsEditor
[2022.12.27-11.30.13:091][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.27-11.30.13:091][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.27-11.30.13:096][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-11.30.13:096][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.27-11.30.13:101][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-11.30.13:104][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.27-11.30.13:124][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF'
[2022.12.27-11.30.13:124][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF" -nocompile -nocompileuat ]
[2022.12.27-11.30.13:234][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
