Log file open, 12/13/22 12:59:31
[2022.12.13-11.59.33:186][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.13-11.59.33:186][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.13-11.59.33:187][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.13-11.59.33:187][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.13-11.59.33:188][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.13-11.59.33:188][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.13-11.59.33:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.13-11.59.33:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.13-11.59.33:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.13-11.59.33:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.13-11.59.33:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.13-11.59.33:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.13-11.59.33:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.13-11.59.33:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.13-11.59.33:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.13-11.59.33:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.13-11.59.33:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.13-11.59.33:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.13-11.59.33:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.13-11.59.33:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.13-11.59.33:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.13-11.59.33:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.13-11.59.33:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.13-11.59.33:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.13-11.59.33:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.13-11.59.33:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.13-11.59.33:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.13-11.59.33:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.13-11.59.33:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.13-11.59.33:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.13-11.59.33:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.13-11.59.33:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.13-11.59.33:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.13-11.59.33:285][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.13-11.59.33:285][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.13-11.59.33:291][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.13-11.59.33:291][  0]LogTargetPlatformManager:   ADPCM
[2022.12.13-11.59.33:291][  0]LogTargetPlatformManager:   PCM
[2022.12.13-11.59.33:296][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.13-11.59.33:296][  0]LogTargetPlatformManager:   BINKA
[2022.12.13-11.59.33:304][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.13-11.59.33:304][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.13-11.59.33:304][  0]LogTargetPlatformManager:   OGG
[2022.12.13-11.59.33:309][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.13-11.59.33:309][  0]LogTargetPlatformManager:   OPUS
[2022.12.13-11.59.33:390][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.13-11.59.33:401][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.13-11.59.33:412][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.13-11.59.33:412][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.13-11.59.33:412][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.13-11.59.33:412][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.13-11.59.33:412][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.13-11.59.33:412][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.13-11.59.33:412][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.13-11.59.33:412][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.13-11.59.33:419][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.13-11.59.33:420][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.13-11.59.33:420][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-11.59.33:420][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.13-11.59.33:457][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.13-11.59.33:457][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-11.59.33:457][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.13-11.59.33:473][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.13-11.59.33:473][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=147.54MBs, RandomWriteSpeed=102.03MBs. Assigned SpeedClass 'Local'
[2022.12.13-11.59.33:476][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.13-11.59.33:477][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.13-11.59.33:477][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.13-11.59.33:477][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.13-11.59.33:477][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.13-11.59.33:477][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/10468/).
[2022.12.13-11.59.33:477][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/68ECEFBD4F429247C374D1BCF857538C/'.
[2022.12.13-11.59.33:478][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.13-11.59.33:478][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.13-11.59.34:862][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.13-11.59.35:462][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.13-11.59.35:462][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-11.59.36:063][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.13-11.59.36:063][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.13-11.59.36:063][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.13-11.59.36:063][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.13-11.59.36:063][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.13-11.59.36:063][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.13-11.59.36:063][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.13-11.59.36:063][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.13-11.59.36:063][  0]LogInit: FStereoShaderAspects: ---
[2022.12.13-11.59.36:063][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.13-11.59.36:063][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.13-11.59.36:064][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.13-11.59.36:064][  0]LogInit: FStereoShaderAspects: ---
[2022.12.13-11.59.36:064][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.13-11.59.36:064][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.13-11.59.36:064][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.13-11.59.36:064][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.13-11.59.36:211][  0]LogSlate: Using FreeType 2.10.0
[2022.12.13-11.59.36:212][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.13-11.59.36:282][  0]LogAssetRegistry: FAssetRegistry took 0.0317 seconds to start up
[2022.12.13-11.59.36:291][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.13-11.59.36:593][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.13-11.59.37:247][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.13-11.59.37:247][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.13-11.59.37:247][  0]LogDeviceProfileManager: 	[0000042D50BDCE00][0000042D46F41800 52] GlobalDefaults, 
[2022.12.13-11.59.37:247][  0]LogDeviceProfileManager: 	[0000042D50BDB200][0000042D4D98C800 52] Windows, 
[2022.12.13-11.59.37:247][  0]LogDeviceProfileManager: 	[0000042D50BDDE00][0000042D4D980000 52] WindowsEditor, 
[2022.12.13-11.59.37:247][  0]LogDeviceProfileManager: 	[0000042D50BDC600][0000042D4D98A000 52] WindowsServer, 
[2022.12.13-11.59.37:247][  0]LogDeviceProfileManager: 	[0000042D50BDD800][0000042D4A63C800 52] WindowsClient, 
[2022.12.13-11.59.37:247][  0]LogDeviceProfileManager: 	[0000042D50BDD600][0000042D4D987800 52] IOS, 
[2022.12.13-11.59.37:247][  0]LogDeviceProfileManager: 	[0000042D50BDD400][0000042D52010000 52] iPadAir2, 
[2022.12.13-11.59.37:247][  0]LogDeviceProfileManager: 	[0000042D50BDEC00][0000042D52017800 52] IPadPro, 
[2022.12.13-11.59.37:247][  0]LogDeviceProfileManager: 	[0000042D50BDEE00][0000042D52015000 52] iPadAir3, 
[2022.12.13-11.59.37:247][  0]LogDeviceProfileManager: 	[0000042D50BDC200][0000042D5201A000 52] iPadAir4, 
[2022.12.13-11.59.37:247][  0]LogDeviceProfileManager: 	[0000042D50BDDA00][0000042D5201C800 52] iPadAir5, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D50BDE800][0000042D3E462800 52] iPadMini4, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D50BDCC00][0000042D52020000 52] iPadMini5, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D50BDD000][0000042D52025000 52] iPadMini6, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C0400][0000042D5202C800 52] iPhone6S, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C0600][0000042D5202A000 52] iPhone7, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C0800][0000042D52027800 52] iPodTouch7, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C1800][0000042D52012800 52] iPhone6SPlus, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C1A00][0000042D52040000 52] iPhone7Plus, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C1E00][0000042D52045000 52] iPhoneSE, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C0200][0000042D52047800 52] iPhone8, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C0C00][0000042D5204A000 52] iPhone8Plus, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C2000][0000042D5204C800 52] iPhoneX, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C1000][0000042D52022800 52] iPhoneXS, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C2400][0000042D517F0000 52] iPhoneXSMax, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C2800][0000042D517F5000 52] iPhoneXR, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C2A00][0000042D517F7800 52] iPhone11, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C2E00][0000042D517FA000 52] iPhone11Pro, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C2600][0000042D517FC800 52] iPhone11ProMax, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C2200][0000042D52042800 52] iPhoneSE2, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C3000][0000042D52070000 52] iPhone12Mini, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C0E00][0000042D52075000 52] iPhone12, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C3400][0000042D52077800 52] iPhone12Pro, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C3800][0000042D5207A000 52] iPhone12ProMax, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C3A00][0000042D5207C800 52] iPhone13Mini, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C3E00][0000042D517F2800 52] iPhone13, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C2C00][0000042D52080000 52] iPhone13Pro, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C1200][0000042D52085000 52] iPhone13ProMax, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C4000][0000042D52087800 52] iPhoneSE3, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C1400][0000042D5208A000 52] iPhone14, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C4400][0000042D5208C800 52] iPhone14Plus, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C4800][0000042D52072800 52] iPhone14Pro, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C4A00][0000042D52090000 52] iPhone14ProMax, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C4E00][0000042D52095000 52] iPadPro105, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C1600][0000042D52097800 52] iPadPro129, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C0A00][0000042D5209A000 52] iPadPro97, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C5000][0000042D5209C800 52] iPadPro2_129, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C3C00][0000042D52082800 52] iPad5, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C5400][0000042D517E0000 52] iPad6, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C5800][0000042D517E5000 52] iPad7, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C5A00][0000042D517E7800 52] iPad8, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C5E00][0000042D517EA000 52] iPad9, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C3600][0000042D517EC800 52] iPad10, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C3200][0000042D52092800 52] iPadPro11, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C6000][0000042D520A0000 52] iPadPro2_11, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C4C00][0000042D520A5000 52] iPadPro3_11, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C6400][0000042D520A7800 52] iPadPro4_11, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C6800][0000042D520AA000 52] iPadPro3_129, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C6A00][0000042D520AC800 52] iPadPro4_129, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C6E00][0000042D517E2800 52] iPadPro5_129, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C4600][0000042D520B0000 52] iPadPro6_129, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C4200][0000042D520B5000 52] AppleTV, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C7000][0000042D520B7800 52] AppleTV4K, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C5C00][0000042D520BA000 52] AppleTV2_4K, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C7400][0000042D520BC800 52] TVOS, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C8800][0000042D52100000 52] Mac, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C8A00][0000042D52102800 52] MacEditor, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C8400][0000042D52107800 52] MacClient, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C7A00][0000042D5210A000 52] MacServer, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C7800][0000042D520A2800 52] Linux, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C8200][0000042D520B2800 52] LinuxEditor, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C8600][0000042D5210C800 52] LinuxArm64Editor, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C5200][0000042D520E0000 52] LinuxArm64, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C6600][0000042D520E5000 52] LinuxClient, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C1C00][0000042D520E7800 52] LinuxArm64Client, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C8000][0000042D520EA000 52] LinuxServer, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C7C00][0000042D520EC800 52] LinuxArm64Server, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C5600][0000042D52105000 52] Android, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C9000][0000042D520F0000 52] Android_Preview_OpenGL, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C6200][0000042D520F5000 52] Android_Preview_Vulkan, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C9400][0000042D520F7800 52] Android_Low, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C9800][0000042D520FA000 52] Android_Mid, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C9A00][0000042D520FC800 52] Android_High, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C9E00][0000042D520E2800 52] Android_Default, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C7600][0000042D52110000 52] Android_Adreno4xx, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C0000][0000042D52115000 52] Android_Adreno5xx_Low, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CA000][0000042D52117800 52] Android_Adreno5xx, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C7E00][0000042D5211A000 52] Android_Adreno6xx, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CA400][0000042D5211C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CA800][0000042D520F2800 52] Android_Adreno7xx, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CAA00][0000042D52120000 52] Android_Adreno7xx_Vulkan, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CAE00][0000042D52125000 52] Android_Mali_T6xx, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C6C00][0000042D52127800 52] Android_Mali_T7xx, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C8C00][0000042D5212A000 52] Android_Mali_T8xx, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CB000][0000042D5212C800 52] Android_Mali_G71, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C9C00][0000042D52112800 52] Android_Mali_G72, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CB400][0000042D52130000 52] Android_Mali_G72_Vulkan, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CB800][0000042D52135000 52] Android_Mali_G76, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CBA00][0000042D52137800 52] Android_Mali_G76_Vulkan, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CBE00][0000042D5213A000 52] Android_Mali_G77, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C9600][0000042D5213C800 52] Android_Mali_G77_Vulkan, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C9200][0000042D52122800 52] Android_Mali_G78, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CC000][0000042D52140000 52] Android_Mali_G78_Vulkan, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CAC00][0000042D52145000 52] Android_Mali_G710, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CC400][0000042D52147800 52] Android_Mali_G710_Vulkan, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CC800][0000042D5214A000 52] Android_Xclipse_920, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CCA00][0000042D5214C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CCE00][0000042D52132800 52] Android_Vulkan_SM5, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CA600][0000042D52150000 52] Android_PowerVR_G6xxx, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CA200][0000042D52155000 52] Android_PowerVR_GT7xxx, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CD000][0000042D52157800 52] Android_PowerVR_GE8xxx, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CD400][0000042D5215A000 52] Android_PowerVR_GM9xxx, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CD800][0000042D5215C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520CDE00][0000042D52142800 52] Android_TegraK1, 
[2022.12.13-11.59.37:248][  0]LogDeviceProfileManager: 	[0000042D520C7200][0000042D52160000 52] Android_Unknown_Vulkan, 
