Log file open, 01/20/23 11:03:49
[2023.01.20-10.04.13:022][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.20-10.04.13:022][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.20-10.04.13:022][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.20-10.04.13:022][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.20-10.04.13:022][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.20-10.04.13:194][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.20-10.04.13:747][  0]LogNetVersion: GodOfWar_Axe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2197033077)
[2023.01.20-10.04.15:584][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.20-10.04.15:584][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.20-10.04.15:584][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.20-10.04.15:789][  0]LogSlate: Border
[2023.01.20-10.04.15:789][  0]LogSlate: BreadcrumbButton
[2023.01.20-10.04.15:789][  0]LogSlate: Brushes.Title
[2023.01.20-10.04.15:789][  0]LogSlate: Default
[2023.01.20-10.04.15:789][  0]LogSlate: Icons.Save
[2023.01.20-10.04.15:789][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.20-10.04.15:789][  0]LogSlate: ListView
[2023.01.20-10.04.15:789][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.20-10.04.15:789][  0]LogSlate: SoftwareCursor_Grab
[2023.01.20-10.04.15:789][  0]LogSlate: TableView.DarkRow
[2023.01.20-10.04.15:789][  0]LogSlate: TableView.Row
[2023.01.20-10.04.15:789][  0]LogSlate: TreeView
[2023.01.20-10.04.16:811][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-10.04.18:100][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.20-10.04.18:132][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.20-10.04.18:132][  0]LogUdpMessaging: Display: Added local interface '192.168.0.14' to multicast group '230.0.0.1:6666'
[2023.01.20-10.04.18:462][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3B42B08E4F95D583A27ECA87B308C35A | Instance: AEFFBF3241BA103E98ABAAA2236CED7B (DESKTOP-U7Q7FAF-12480).
[2023.01.20-10.04.21:085][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.20-10.04.21:164][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.20-10.04.22:200][  0]LogPython: Using Python 3.9.7
[2023.01.20-10.04.30:212][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.20-10.04.30:306][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-10.04.30:306][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-10.04.31:918][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-10.04.32:201][  0]SourceControl: Source control is disabled
[2023.01.20-10.04.32:333][  0]SourceControl: Source control is disabled
[2023.01.20-10.04.32:456][  0]SourceControl: Source control is disabled
[2023.01.20-10.04.32:886][  0]LogUProjectInfo: Found projects:
[2023.01.20-10.04.33:329][  0]LogCollectionManager: Loaded 0 collections in 0.008426 seconds
[2023.01.20-10.04.33:344][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Collections/' took 0.00s
[2023.01.20-10.04.33:344][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Developers/ericg/Collections/' took 0.01s
[2023.01.20-10.04.33:344][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Collections/' took 0.00s
[2023.01.20-10.04.34:195][  0]LogEngine: Initializing Engine...
[2023.01.20-10.04.34:211][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.20-10.04.34:242][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.20-10.04.34:260][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.20-10.04.34:274][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.20-10.04.34:290][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.20-10.04.34:321][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.20-10.04.34:337][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.20-10.04.34:352][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.20-10.04.34:872][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-10.04.34:966][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.04.35:139][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-10.04.35:144][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-10.04.35:144][  0]LogInit: Texture streaming: Enabled
[2023.01.20-10.04.35:265][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-10.04.35:328][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-10.04.35:392][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-10.04.35:407][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-10.04.35:407][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-10.04.35:422][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-10.04.35:422][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-10.04.35:422][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-10.04.35:422][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-10.04.35:422][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-10.04.35:422][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-10.04.35:422][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.04.35:422][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.04.35:422][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.04.35:422][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.04.35:422][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-10.04.35:422][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.04.35:422][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-10.04.35:422][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.04.35:422][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.04.35:422][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.04.35:422][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.04.35:453][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.04.35:579][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.20-10.04.35:590][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.04.35:624][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.04.35:625][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.04.35:627][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-10.04.35:627][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-10.04.35:630][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-10.04.35:630][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-10.04.35:630][  0]LogInit: FAudioDevice initialized.
[2023.01.20-10.04.35:630][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-10.04.35:700][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-10.04.35:855][  0]LogInit: Transaction tracking system initialized
[2023.01.20-10.04.36:055][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.20-10.04.36:055][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-10.04.36:079][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.023935 seconds (Found 115 uncontrolled assets)
[2023.01.20-10.04.36:221][  0]BlueprintLog: New page: Editor Load
[2023.01.20-10.04.37:579][  0]LocalizationService: Localization service is disabled
[2023.01.20-10.04.37:855][  0]TimingProfiler: Initialize
[2023.01.20-10.04.37:859][  0]TimingProfiler: OnSessionChanged
[2023.01.20-10.04.37:862][  0]LoadingProfiler: Initialize
[2023.01.20-10.04.37:863][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-10.04.37:864][  0]NetworkingProfiler: Initialize
[2023.01.20-10.04.37:867][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-10.04.37:867][  0]MemoryProfiler: Initialize
[2023.01.20-10.04.37:867][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-10.04.39:621][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.00s
[2023.01.20-10.04.39:976][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-10.04.40:557][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-10.04.41:284][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-10.04.41:293][  0]SourceControl: Source control is disabled
[2023.01.20-10.04.41:293][  0]LogUnrealEdMisc: Loading editor; pre map load, took 54.843
[2023.01.20-10.04.41:296][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-10.04.41:304][  0]LightingResults: New page: Lighting Build
[2023.01.20-10.04.41:317][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.04.41:321][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.04.41:322][  0]MapCheck: New page: Map Check
[2023.01.20-10.04.41:322][  0]LightingResults: New page: Lighting Build
[2023.01.20-10.04.41:340][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.04.41:356][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.20-10.04.41:490][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2023.01.20-10.04.41:491][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.04.41:493][  0]LogAIModule: Creating AISystem for world Map
[2023.01.20-10.04.41:565][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-10.04.41:595][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.20-10.04.41:597][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-10.04.41:598][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.889ms to complete.
[2023.01.20-10.04.41:598][  0]LogFileHelpers: Loading map 'Map' took 0.303
[2023.01.20-10.04.41:665][  0]LogUnrealEdMisc: Total Editor Startup Time, took 55.215
[2023.01.20-10.04.41:665][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-10.04.41:665][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-10.04.41:665][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.20-10.04.41:665][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.20-10.04.41:665][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.20-10.04.41:665][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-10.04.41:666][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-10.04.41:666][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-10.04.41:666][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-10.04.41:666][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-10.04.41:873][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.04.41:888][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.04.41:899][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.04.41:915][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.04.42:196][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-10.04.42:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-10.04.42:222][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-10.04.42:232][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-10.04.42:245][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-10.04.42:256][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-10.04.42:268][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-10.04.42:282][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-10.04.42:293][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-10.04.42:305][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-10.04.42:981][  0]LogSlate: Took 0.006442 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-10.04.42:994][  0]LogSlate: Took 0.006180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-10.04.43:007][  0]LogSlate: Took 0.010539 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-10.04.43:042][  0]LogViewport: Scene viewport resized to 1176x894, mode Windowed.
[2023.01.20-10.04.44:776][  0]LogStall: Startup...
[2023.01.20-10.04.44:780][  0]LogStall: Startup complete.
[2023.01.20-10.04.44:819][  0]LogLoad: (Engine Initialization) Total time: 58.37 seconds
[2023.01.20-10.04.44:819][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-10.04.44:875][  0]LogAssetRegistry: Asset discovery search completed in 34.7797 seconds
[2023.01.20-10.04.44:944][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000014 seconds (updated 0 objects)
[2023.01.20-10.04.45:673][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-10.04.49:122][ 61]LogSlate: Took 0.005378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-10.06.05:453][200]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.685 and deleted 0 files with total size 0 MiB. Scanned 2680 files in 2658 folders with total size 205 MiB.
[2023.01.20-10.06.21:086][646]LogSlate: Took 0.009756 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-10.06.29:542][823]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.20-10.06.29:543][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.06.31:545][823]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.20-10.06.34:165][823]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049930s
[2023.01.20-10.06.36:528][823]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003297s (2.409323s overbudget)
[2023.01.20-10.06.36:593][823]LogSlate: Took 0.005811 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-10.06.44:016][ 29]LogViewport: Scene viewport resized to 1048x686, mode Windowed.
[2023.01.20-10.13.51:058][ 87]Candidate modules for hot reload:
[2023.01.20-10.13.51:058][ 87]  GodOfWar_Axe
[2023.01.20-10.13.51:065][ 87]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4931 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-10.13.51:078][ 87]Warning: Starting HotReload took  0.1s.
[2023.01.20-10.14.11:675][153]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 12:14:11 PM
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4931 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.20-10.14.11:676][153]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Total of 2 written
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 8.8732156 seconds
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-10.14.11:676][153]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-10.14.11:676][153]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.86 GB available: limiting max parallel actions to 3
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Building 7 actions with 3 processes...
[2023.01.20-10.14.11:676][153]CompilerResultsLog: [1/7] Compile Axe.gen.cpp
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(19) : error C2143: syntax error: missing ';' before '*'
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(19) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(19) : error C2238: unexpected token(s) preceding ';'
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Inc\GodOfWar_Axe\UHT\Axe.gen.cpp(75) : error C2039: '_arrow': is not a member of 'AAxe'
[2023.01.20-10.14.11:676][153]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(10): note: see declaration of 'AAxe'
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Inc\GodOfWar_Axe\UHT\Axe.gen.cpp(75) : error C2618: illegal member designator in offsetof
[2023.01.20-10.14.11:676][153]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Inc\GodOfWar_Axe\UHT\Axe.gen.cpp(75): note: offsetof has a builtin meaning; use /Zc:offsetof- to revert to old, non-conforming definition
[2023.01.20-10.14.11:676][153]CompilerResultsLog: [2/7] Compile Axe.cpp
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(19) : error C2143: syntax error: missing ';' before '*'
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(19) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(19) : error C2238: unexpected token(s) preceding ';'
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(23) : error C2065: '_arrow': undeclared identifier
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(27) : error C2065: '_arrow': undeclared identifier
[2023.01.20-10.14.11:676][153]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(28) : error C2065: '_arrow': undeclared identifier
[2023.01.20-10.14.11:676][153]CompilerResultsLog: [3/7] Compile GodOfWar_Axe.init.gen.cpp
[2023.01.20-10.14.11:676][153]CompilerResultsLog: [4/7] Compile PlayerCharacter.cpp
[2023.01.20-10.14.11:676][153]CompilerResultsLog: [5/7] Link UnrealEditor-GodOfWar_Axe-4931.lib cancelled
[2023.01.20-10.14.11:676][153]CompilerResultsLog: [6/7] Link UnrealEditor-GodOfWar_Axe-4931.dll cancelled
[2023.01.20-10.14.11:676][153]CompilerResultsLog: [7/7] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.20-10.14.11:676][153]LogMainFrame: MainFrame: Module compiling took 20.668 seconds
[2023.01.20-10.14.11:698][153]Warning: HotReload failed, recompile failed
[2023.01.20-10.15.50:157][ 36]Candidate modules for hot reload:
[2023.01.20-10.15.50:157][ 36]  GodOfWar_Axe
