Log file open, 12/08/22 12:34:02
[2022.12.08-11.34.11:115][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.08-11.34.11:115][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.08-11.34.11:115][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.08-11.34.11:115][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.08-11.34.11:115][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.08-11.34.11:247][  0]LogNetVersion: GodOfWar_Axe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2197033077)
[2022.12.08-11.34.11:636][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.08-11.34.11:636][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.08-11.34.11:636][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.08-11.34.11:672][  0]LogSlate: Border
[2022.12.08-11.34.11:672][  0]LogSlate: BreadcrumbButton
[2022.12.08-11.34.11:672][  0]LogSlate: Brushes.Title
[2022.12.08-11.34.11:672][  0]LogSlate: Default
[2022.12.08-11.34.11:672][  0]LogSlate: Icons.Save
[2022.12.08-11.34.11:672][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.08-11.34.11:672][  0]LogSlate: ListView
[2022.12.08-11.34.11:672][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.08-11.34.11:672][  0]LogSlate: SoftwareCursor_Grab
[2022.12.08-11.34.11:672][  0]LogSlate: TableView.DarkRow
[2022.12.08-11.34.11:672][  0]LogSlate: TableView.Row
[2022.12.08-11.34.11:672][  0]LogSlate: TreeView
[2022.12.08-11.34.11:947][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5FA2E87346226742CAACB3B878283902 | Instance: 3F1D0B5245BD23140E2053A65152FB67 (DESKTOP-U7Q7FAF-7452).
[2022.12.08-11.34.11:950][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.08-11.34.12:290][  0]LogPython: Using Python 3.9.7
[2022.12.08-11.34.13:208][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.08-11.34.13:238][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.08-11.34.13:243][  0]LogUdpMessaging: Display: Added local interface '192.168.1.51' to multicast group '230.0.0.1:6666'
[2022.12.08-11.34.13:431][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.08-11.34.13:462][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.08-11.34.13:921][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.08-11.34.13:967][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.08-11.34.13:993][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.08-11.34.13:993][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.08-11.34.14:161][  0]SourceControl: Source control is disabled
[2022.12.08-11.34.14:164][  0]SourceControl: Source control is disabled
[2022.12.08-11.34.14:171][  0]SourceControl: Source control is disabled
[2022.12.08-11.34.14:178][  0]LogUProjectInfo: Found projects:
[2022.12.08-11.34.14:440][  0]LogCollectionManager: Loaded 0 collections in 0.002547 seconds
[2022.12.08-11.34.14:446][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Collections/' took 0.00s
[2022.12.08-11.34.14:446][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Developers/ericg/Collections/' took 0.00s
[2022.12.08-11.34.14:450][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Collections/' took 0.00s
[2022.12.08-11.34.14:606][  0]LogEngine: Initializing Engine...
[2022.12.08-11.34.14:615][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.08-11.34.14:615][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.08-11.34.14:615][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.08-11.34.14:624][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.08-11.34.14:627][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.08-11.34.14:631][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.08-11.34.14:631][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.08-11.34.14:631][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.08-11.34.14:720][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.08-11.34.14:735][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-11.34.14:765][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.08-11.34.14:765][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.08-11.34.14:765][  0]LogInit: Texture streaming: Enabled
[2022.12.08-11.34.14:791][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.08-11.34.14:800][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.08-11.34.14:816][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.08-11.34.14:821][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.08-11.34.14:823][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.08-11.34.14:825][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.08-11.34.14:825][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.08-11.34.14:825][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.08-11.34.14:825][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.08-11.34.14:826][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.08-11.34.14:826][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.08-11.34.14:826][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-11.34.14:826][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-11.34.14:826][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-11.34.14:826][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-11.34.14:826][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-11.34.14:826][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-11.34.14:826][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-11.34.14:826][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-11.34.14:826][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-11.34.14:826][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-11.34.14:826][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-11.34.14:832][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-11.34.14:885][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.08-11.34.14:885][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-11.34.14:887][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-11.34.14:887][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-11.34.14:888][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.08-11.34.14:888][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.08-11.34.14:890][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.08-11.34.14:890][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.08-11.34.14:890][  0]LogInit: FAudioDevice initialized.
[2022.12.08-11.34.14:890][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.08-11.34.14:905][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.08-11.34.14:913][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.08-11.34.14:913][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: GodOfWar_AxeEditor Win64 Development
[2022.12.08-11.34.14:914][  0]LogLiveCoding: Display: First instance in process group "UE_GodOfWar_Axe_0xa872aa42", spawning console
[2022.12.08-11.34.14:921][  0]LogLiveCoding: Display: Waiting for server
[2022.12.08-11.34.15:305][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.08-11.34.15:315][  0]LogInit: Transaction tracking system initialized
[2022.12.08-11.34.15:348][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.08-11.34.15:354][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00589 seconds (Found 115 uncontrolled assets)
[2022.12.08-11.34.15:388][  0]BlueprintLog: New page: Editor Load
[2022.12.08-11.34.15:591][  0]LocalizationService: Localization service is disabled
[2022.12.08-11.34.15:626][  0]TimingProfiler: Initialize
[2022.12.08-11.34.15:626][  0]TimingProfiler: OnSessionChanged
[2022.12.08-11.34.15:626][  0]LoadingProfiler: Initialize
[2022.12.08-11.34.15:626][  0]LoadingProfiler: OnSessionChanged
[2022.12.08-11.34.15:626][  0]NetworkingProfiler: Initialize
[2022.12.08-11.34.15:626][  0]NetworkingProfiler: OnSessionChanged
[2022.12.08-11.34.15:626][  0]MemoryProfiler: Initialize
[2022.12.08-11.34.15:626][  0]MemoryProfiler: OnSessionChanged
[2022.12.08-11.34.15:944][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.00s
[2022.12.08-11.34.16:050][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.08-11.34.16:202][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.08-11.34.16:341][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.08-11.34.16:345][  0]SourceControl: Source control is disabled
[2022.12.08-11.34.16:345][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.982
[2022.12.08-11.34.16:345][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.08-11.34.16:345][  0]LightingResults: New page: Lighting Build
[2022.12.08-11.34.16:351][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.08-11.34.16:351][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-11.34.16:351][  0]MapCheck: New page: Map Check
[2022.12.08-11.34.16:351][  0]LightingResults: New page: Lighting Build
[2022.12.08-11.34.16:359][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-11.34.16:363][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.08-11.34.16:369][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.08-11.34.16:369][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-11.34.16:370][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.08-11.34.16:370][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.08-11.34.16:370][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-11.34.16:370][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-11.34.16:370][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-11.34.16:905][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.08-11.34.16:905][  0]LogWorldPartition: Display: WorldPartition initialize took 533 ms
[2022.12.08-11.34.17:447][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.08-11.34.17:584][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.08-11.34.17:584][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.08-11.34.17:597][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13.219ms to complete.
[2022.12.08-11.34.17:597][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.253
[2022.12.08-11.34.17:608][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.245
[2022.12.08-11.34.17:608][  0]LogShaderCompilers: Display: ================================================
[2022.12.08-11.34.17:608][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-11.34.17:608][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.08-11.34.17:608][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.08-11.34.17:608][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.08-11.34.17:609][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-11.34.17:609][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.08-11.34.17:609][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.08-11.34.17:609][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.08-11.34.17:609][  0]LogShaderCompilers: Display: ================================================
[2022.12.08-11.34.17:708][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-11.34.17:713][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-11.34.17:719][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-11.34.17:725][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-11.34.17:773][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.08-11.34.17:774][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.08-11.34.17:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.08-11.34.17:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.08-11.34.17:776][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.08-11.34.17:776][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.08-11.34.17:777][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.08-11.34.17:777][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.08-11.34.17:778][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.08-11.34.17:778][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.08-11.34.17:912][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.08-11.34.17:915][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.08-11.34.17:915][  0]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.08-11.34.17:941][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2022.12.08-11.34.18:685][  0]LogStall: Startup...
[2022.12.08-11.34.18:686][  0]LogStall: Startup complete.
[2022.12.08-11.34.18:695][  0]LogLoad: (Engine Initialization) Total time: 16.33 seconds
[2022.12.08-11.34.18:695][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.08-11.34.18:752][  0]LogAssetRegistry: Asset discovery search completed in 8.9119 seconds
[2022.12.08-11.34.18:757][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.08-11.34.18:916][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.08-11.34.24:187][157]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.08-11.34.25:076][206]LogSlate: Took 0.000309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.08-11.34.34:738][701]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" -game -rocket -progress
[2022.12.08-11.34.34:844][701]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" -game -rocket -progress
[2022.12.08-11.34.35:146][701]Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2022.12.08-11.34.35:246][701]Discovering modules, targets and source code for project...
[2022.12.08-11.34.36:654][701]Binding IntelliSense data...
[2022.12.08-11.34.37:058][701]WARNING: Unable to find Visual Studio SDK. Editor integration will be disabled
[2022.12.08-11.34.40:279][701]Binding IntelliSense data... 100%
[2022.12.08-11.34.40:279][701]Writing project files...
[2022.12.08-11.34.41:587][701]Writing project files... 100%
[2022.12.08-11.34.50:275][142]Cmd: DELETE
[2022.12.08-11.34.50:275][142]Cmd: ACTOR DELETE
[2022.12.08-11.34.50:276][142]LogEditorActor: Cannot delete actor Landscape /Temp/Untitled_1.Untitled_1:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703: Landscape can't be deleted because it still has 64 LandscapeStreamingProxies and 0 LandscapeSplineActors
[2022.12.08-11.34.50:294][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.08-11.34.50:295][142]LogEditorActor: Deleted 0 Actors (0.020 secs)
[2022.12.08-11.34.56:812][472]Cmd: DELETE
[2022.12.08-11.34.56:812][472]Cmd: ACTOR DELETE
[2022.12.08-11.34.56:819][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.56:839][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.56:856][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.56:871][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.56:885][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.56:900][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.56:914][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.56:928][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.56:941][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.56:955][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.56:969][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.56:982][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.56:994][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:006][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:018][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:029][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:042][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:052][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:063][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:074][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:085][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:095][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:105][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:115][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:125][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:135][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:144][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:152][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:161][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:169][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:178][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:185][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:193][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:201][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:208][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:215][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:222][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:228][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:236][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:242][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:248][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:254][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:259][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:265][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:271][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:276][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:281][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:287][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:291][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:296][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:302][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:306][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:310][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:314][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:318][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:322][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:326][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:329][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:333][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:337][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:340][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:344][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:348][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:351][472]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2022.12.08-11.34.57:363][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.08-11.34.57:365][472]LogEditorActor: Deleted 64 Actors (0.551 secs)
[2022.12.08-11.35.02:468][760]Cmd: DELETE
[2022.12.08-11.35.02:469][760]Cmd: ACTOR DELETE
[2022.12.08-11.35.02:472][760]LogEditorActor: Deleted Actor: Landscape
