Log file open, 01/30/23 12:02:26
[2023.01.30-11.02.57:679][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.30-11.02.57:683][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.30-11.02.57:685][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.30-11.02.57:685][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.30-11.02.57:685][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.30-11.02.57:685][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.30-11.02.57:687][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.30-11.02.57:687][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.30-11.02.57:687][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-11.02.57:687][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-11.02.57:687][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-11.02.57:687][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-11.02.57:687][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-11.02.57:687][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-11.02.57:687][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-11.02.57:688][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-11.02.57:689][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-11.02.57:689][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-11.02.57:689][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-11.02.57:710][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-11.02.57:779][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.30-11.02.57:783][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-11.02.57:810][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-11.02.57:810][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-11.02.57:814][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.30-11.02.57:814][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-11.02.57:815][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-11.02.57:815][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.30-11.02.57:815][  0]LogInit: FAudioDevice initialized.
[2023.01.30-11.02.57:816][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.30-11.02.57:856][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.30-11.02.57:938][  0]LogInit: Transaction tracking system initialized
[2023.01.30-11.02.58:081][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.30-11.02.58:081][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.30-11.02.58:089][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007227 seconds (Found 115 uncontrolled assets)
[2023.01.30-11.02.58:204][  0]BlueprintLog: New page: Editor Load
[2023.01.30-11.02.58:812][  0]LocalizationService: Localization service is disabled
[2023.01.30-11.02.58:925][  0]TimingProfiler: Initialize
[2023.01.30-11.02.58:927][  0]TimingProfiler: OnSessionChanged
[2023.01.30-11.02.58:927][  0]LoadingProfiler: Initialize
[2023.01.30-11.02.58:929][  0]LoadingProfiler: OnSessionChanged
[2023.01.30-11.02.58:929][  0]NetworkingProfiler: Initialize
[2023.01.30-11.02.58:931][  0]NetworkingProfiler: OnSessionChanged
[2023.01.30-11.02.58:931][  0]MemoryProfiler: Initialize
[2023.01.30-11.02.58:932][  0]MemoryProfiler: OnSessionChanged
[2023.01.30-11.02.59:937][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.00s
[2023.01.30-11.03.00:264][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-11.03.00:330][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-11.03.01:213][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.30-11.03.01:221][  0]SourceControl: Source control is disabled
[2023.01.30-11.03.01:222][  0]LogUnrealEdMisc: Loading editor; pre map load, took 36.438
[2023.01.30-11.03.01:223][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-11.03.01:229][  0]LightingResults: New page: Lighting Build
[2023.01.30-11.03.01:240][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.03.01:243][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.03.01:245][  0]MapCheck: New page: Map Check
[2023.01.30-11.03.01:245][  0]LightingResults: New page: Lighting Build
[2023.01.30-11.03.01:261][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.03.01:274][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.30-11.03.01:353][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2023.01.30-11.03.01:354][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.03.01:355][  0]LogAIModule: Creating AISystem for world Map
[2023.01.30-11.03.01:412][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-11.03.01:425][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.30-11.03.01:426][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-11.03.01:427][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.549ms to complete.
[2023.01.30-11.03.01:427][  0]LogFileHelpers: Loading map 'Map' took 0.204
[2023.01.30-11.03.01:467][  0]LogUnrealEdMisc: Total Editor Startup Time, took 36.684
[2023.01.30-11.03.01:467][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-11.03.01:467][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-11.03.01:467][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.30-11.03.01:467][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.30-11.03.01:467][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.30-11.03.01:467][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-11.03.01:467][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-11.03.01:467][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-11.03.01:467][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-11.03.01:467][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-11.03.01:642][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.03.01:653][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.03.01:661][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.03.01:669][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.03.01:879][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-11.03.01:890][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-11.03.01:899][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-11.03.01:907][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-11.03.01:916][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-11.03.01:925][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-11.03.01:933][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-11.03.01:940][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-11.03.01:949][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-11.03.01:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-11.03.02:481][  0]LogSlate: Took 0.007945 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-11.03.02:496][  0]LogSlate: Took 0.008485 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-11.03.02:560][  0]LogSlate: Took 0.005894 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-11.03.02:587][  0]LogViewport: Scene viewport resized to 1192x663, mode Windowed.
[2023.01.30-11.03.03:775][  0]LogStall: Startup...
[2023.01.30-11.03.03:779][  0]LogStall: Startup complete.
[2023.01.30-11.03.03:819][  0]LogLoad: (Engine Initialization) Total time: 39.04 seconds
[2023.01.30-11.03.03:819][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-11.03.03:870][  0]LogAssetRegistry: Asset discovery search completed in 22.3558 seconds
[2023.01.30-11.03.03:907][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.30-11.03.04:648][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-11.03.09:417][193]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-11.03.09:425][193]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-11.03.09:430][193]PIE: New page: PIE session: Map (Jan 30, 2023, 1:03:09 PM)
[2023.01.30-11.03.09:436][193]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-11.03.09:436][193]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-11.03.09:436][193]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.30-11.03.09:439][193]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001940s)
[2023.01.30-11.03.09:439][193]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002004s)
[2023.01.30-11.03.09:439][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.03.09:440][193]LogAIModule: Creating AISystem for world Map
[2023.01.30-11.03.09:441][193]LogPlayLevel: PIE: World Init took: (0.001833s)
[2023.01.30-11.03.09:453][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.30-11.03.09:455][193]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-11.03.09:455][193]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-11.03.09:455][193]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-11.03.09:455][193]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-11.03.09:455][193]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-11.03.09:455][193]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-11.03.09:455][193]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-11.03.09:455][193]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-11.03.09:455][193]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-11.03.09:456][193]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-11.03.09:456][193]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-11.03.09:456][193]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-11.03.09:458][193]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-11.03.09:504][193]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.30-11.03.09:505][193]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-11.03.09:505][193]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-11.03.09:505][193]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-11.03.09:507][193]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-11.03.09:507][193]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-11.03.09:508][193]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-11.03.09:508][193]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-11.03.09:508][193]LogInit: FAudioDevice initialized.
[2023.01.30-11.03.09:508][193]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map'.
[2023.01.30-11.03.10:321][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:321][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:321][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:321][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:321][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:321][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:321][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:321][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:322][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.30-11.03.10:323][193]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
