Log file open, 02/05/23 14:22:31
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:702][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:703][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:704][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:704][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:704][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:704][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:704][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:704][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:704][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:704][777]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:704][777]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:704][777]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.05-13.26.27:733][777]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-13.26.27:734][777]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.02.05-14.26.27
[2023.02.05-13.26.27:734][777]LogWorld: Bringing up level for play took: 0.001130
[2023.02.05-13.26.27:738][777]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.05-13.26.27:805][777]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Character) ...
[2023.02.05-13.26.27:827][777]PIE: Server logged in
[2023.02.05-13.26.27:828][777]PIE: Play in editor total start time 0.926 seconds.
[2023.02.05-13.26.27:844][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/SM_Axe.SM_Axe being ready before playing
[2023.02.05-13.26.28:126][778]LogShaderCompilers: Display: ================================================
[2023.02.05-13.26.28:127][778]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.26.28:127][778]LogShaderCompilers: Display: Total job queries 96, among them cache hits 5 (5.21%)
[2023.02.05-13.26.28:127][778]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 76 distinct outputs (83.52%)
[2023.02.05-13.26.28:127][778]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.05-13.26.28:127][778]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.26.28:127][778]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-13.26.28:127][778]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-13.26.28:127][778]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-13.26.28:127][778]LogShaderCompilers: Display: ================================================
[2023.02.05-13.26.28:862][815]LogTemp: Error: Potatoe
[2023.02.05-13.26.31:863][995]LogTemp: Error: Potatoe
[2023.02.05-13.26.37:926][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.26.37:926][357]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-13.26.37:926][357]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.26.37:926][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.26.37:930][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.26.37:933][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.26.37:942][357]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.26.37:942][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-13.26.37:943][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-13.26.37:962][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.26.37:966][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-13.26.38:112][364]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.05-13.30.46:624][ 47]Candidate modules for hot reload:
[2023.02.05-13.30.46:624][ 47]  GodOfWar_Axe
[2023.02.05-13.30.46:633][ 47]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8171 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.02.05-13.30.46:638][ 47]Warning: Starting HotReload took  0.1s.
[2023.02.05-13.30.54:807][371]CompilerResultsLog: New page: Compilation - Feb 5, 2023, 3:30:54 PM
[2023.02.05-13.30.54:807][371]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8171 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.02.05-13.30.54:807][371]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.05-13.30.54:807][371]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.02.05-13.30.54:807][371]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.02.05-13.30.54:807][371]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.05-13.30.54:807][371]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.02.05-13.30.54:807][371]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.02.05-13.30.54:807][371]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.13 GB available: limiting max parallel actions to 4
[2023.02.05-13.30.54:807][371]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.02.05-13.30.54:807][371]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.02.05-13.30.54:807][371]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-8171.lib
[2023.02.05-13.30.54:807][371]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8171.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8171.exp
[2023.02.05-13.30.54:807][371]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-8171.dll
[2023.02.05-13.30.54:807][371]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8171.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8171.suppressed.exp
[2023.02.05-13.30.54:807][371]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.02.05-13.30.54:807][371]CompilerResultsLog: Total time in Parallel executor: 6.28 seconds
[2023.02.05-13.30.54:807][371]CompilerResultsLog: Total execution time: 7.94 seconds
[2023.02.05-13.30.54:808][371]LogMainFrame: MainFrame: Module compiling took 8.223 seconds
[2023.02.05-13.30.54:821][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.05-13.30.54:919][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.05-13.30.54:961][371]Display: HotReload took  8.4s.
[2023.02.05-13.30.54:961][371]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.02.05-13.30.55:746][407]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.30.55:759][407]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.30.55:759][407]PIE: New page: PIE session: Map (Feb 5, 2023, 3:30:55 PM)
[2023.02.05-13.30.55:759][407]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-13.30.55:761][407]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002536s)
[2023.02.05-13.30.55:762][407]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002582s)
[2023.02.05-13.30.55:762][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.30.55:762][407]LogAIModule: Creating AISystem for world Map
[2023.02.05-13.30.55:763][407]LogPlayLevel: PIE: World Init took: (0.001235s)
[2023.02.05-13.30.55:780][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.05-13.30.55:781][407]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-13.30.55:781][407]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.30.55:781][407]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.30.55:781][407]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.30.55:781][407]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.30.55:781][407]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.30.55:781][407]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.30.55:781][407]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.30.55:781][407]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.30.55:782][407]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.30.55:782][407]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.30.55:782][407]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.30.55:785][407]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.30.55:840][407]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-13.30.55:841][407]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.30.55:841][407]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.30.55:841][407]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.30.55:841][407]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-13.30.55:842][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-13.30.55:844][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-13.30.55:844][407]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-13.30.55:844][407]LogInit: FAudioDevice initialized.
[2023.02.05-13.30.55:844][407]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map'.
[2023.02.05-13.30.55:847][407]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-13.30.55:848][407]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.02.05-14.30.55
[2023.02.05-13.30.55:848][407]LogWorld: Bringing up level for play took: 0.000850
[2023.02.05-13.30.55:851][407]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.05-13.30.55:854][407]PIE: Server logged in
[2023.02.05-13.30.55:855][407]PIE: Play in editor total start time 0.096 seconds.
[2023.02.05-13.30.57:480][480]LogTemp: Error: Potatoe
[2023.02.05-13.30.58:480][540]LogTemp: Error: Potatoe
[2023.02.05-13.31.01:005][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.31.01:005][690]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-13.31.01:005][690]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.31.01:005][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.31.01:009][690]LogPlayLevel: Display: Shutting down PIE online subsystems
